30/09/2019,5.60,5.60,4.72,0.00 (0.00 %)," ",0,0,0,0,5.60,5.60,5.60,5.60
27/09/2019,5.60,5.60,4.72,0.00 (0.00 %)," ",0,0,0,0,5.60,5.6,5.60,5.60
26/09/2019,5.60,5.60,4.72,0.00 (0.00 %)," ",0,0,0,0,5.60,5.60,5.60,5.60
25/09/2019,4.72,5.60,4.72,0.60 (12.00 %)," ",100,"560,000",0,0,5.00,5.6,5.60,5.60
24/09/2019,5.00,5.00,4.21,0.00 (0.00 %)," ",0,0,0,0,5.00,5.00,5.00,5.00
23/09/2019,5.00,5.00,4.21,0.00 (0.00 %)," ",0,0,0,0,5.00,5.0,5.00,5.00
20/09/2019,5.00,5.00,4.21,0.00 (0.00 %)," ",0,0,0,0,5.00,5.00,5.00,5.00
19/09/2019,5.00,5.00,4.21,0.00 (0.00 %)," ",0,0,0,0,5.00,5.0,5.00,5.00
18/09/2019,5.00,5.00,4.21,0.00 (0.00 %)," ",0,0,0,0,5.00,5.00,5.00,5.00
17/09/2019,5.00,5.00,4.21,0.00 (0.00 %)," ",0,0,0,0,5.00,5.0,5.00,5.00
16/09/2019,5.00,5.00,4.21,0.00 (0.00 %)," ",0,0,0,0,5.00,5.00,5.00,5.00
13/09/2019,5.00,5.00,4.21,0.00 (0.00 %)," ",0,0,0,0,5.00,5.0,5.00,5.00
12/09/2019,4.21,5.00,4.21,0.00 (0.00 %)," ",800,"4,000,000",0,0,5.00,5.00,5.00,5.00
11/09/2019,5.00,5.00,4.21,0.00 (0.00 %)," ",0,0,0,0,5.00,5.0,5.00,5.00
10/09/2019,5.00,5.00,4.21,0.00 (0.00 %)," ",0,0,0,0,5.00,5.00,5.00,5.00
09/09/2019,5.00,5.00,4.21,0.00 (0.00 %)," ",0,0,0,0,5.00,5.0,5.00,5.00
06/09/2019,5.00,5.00,4.21,0.00 (0.00 %)," ",0,0,0,0,5.00,5.00,5.00,5.00
05/09/2019,5.00,5.00,4.21,0.00 (0.00 %)," ",0,0,0,0,5.00,5.0,5.00,5.00
04/09/2019,5.00,5.00,4.21,0.00 (0.00 %)," ",0,0,0,0,5.00,5.00,5.00,5.00
03/09/2019,5.00,5.00,4.21,0.00 (0.00 %)," ",0,0,0,0,5.00,5.0,5.00,5.00
30/08/2019,5.00,5.00,4.21,0.00 (0.00 %)," ",0,0,0,0,5.00,5.00,5.00,5.00
29/08/2019,5.00,5.00,4.21,0.00 (0.00 %)," ",0,0,0,0,5.00,5.0,5.00,5.00
28/08/2019,5.00,5.00,4.21,0.00 (0.00 %)," ",0,0,0,0,5.00,5.00,5.00,5.00
27/08/2019,5.00,5.00,4.21,0.00 (0.00 %)," ",0,0,0,0,5.00,5.0,5.00,5.00
26/08/2019,5.00,5.00,4.21,0.00 (0.00 %)," ",0,0,0,0,5.00,5.00,5.00,5.00
23/08/2019,5.00,5.00,4.21,0.00 (0.00 %)," ",0,0,0,0,5.00,5.0,5.00,5.00
22/08/2019,5.00,5.00,4.21,0.00 (0.00 %)," ",0,0,0,0,5.00,5.00,5.00,5.00
21/08/2019,5.00,5.00,4.21,0.00 (0.00 %)," ",0,0,0,0,5.00,5.0,5.00,5.00
20/08/2019,5.00,5.00,4.21,0.00 (0.00 %)," ",0,0,0,0,5.00,5.00,5.00,5.00
19/08/2019,5.00,5.00,4.21,0.00 (0.00 %)," ",0,0,0,0,5.00,5.0,5.00,5.00
16/08/2019,5.00,5.00,4.21,0.00 (0.00 %)," ",0,0,0,0,5.00,5.00,5.00,5.00
15/08/2019,5.00,5.00,4.21,0.00 (0.00 %)," ",0,0,0,0,5.00,5.0,5.00,5.00
14/08/2019,5.00,5.00,4.21,0.00 (0.00 %)," ",0,0,0,0,5.00,5.00,5.00,5.00
13/08/2019,4.21,5.00,4.21,0.40 (8.70 %)," ",100,"500,000",0,0,4.60,5.0,5.00,5.00
12/08/2019,3.87,4.60,3.87,0.50 (12.20 %)," ",100,"460,000",0,0,4.10,4.60,4.60,4.60
09/08/2019,4.10,4.10,3.45,0.00 (0.00 %)," ",0,0,0,0,4.10,4.1,4.10,4.10
08/08/2019,4.10,4.10,3.45,0.00 (0.00 %)," ",0,0,0,0,4.10,4.10,4.10,4.10
07/08/2019,4.10,4.10,3.45,0.00 (0.00 %)," ",0,0,0,0,4.10,4.1,4.10,4.10
06/08/2019,3.45,4.10,3.45,-0.60 (-12.77 %)," ",400,"1,640,000",0,0,4.70,4.10,4.10,4.10
05/08/2019,4.70,4.70,3.96,0.00 (0.00 %)," ",0,0,0,0,4.70,4.7,4.70,4.70
02/08/2019,3.96,4.70,3.96,0.50 (11.90 %)," ",100,"470,000",0,0,4.20,4.70,4.70,4.70
01/08/2019,3.55,4.20,3.54,-0.70 (-14.29 %)," ","2,000","8,440,000",0,0,4.90,4.3,4.30,4.20
31/07/2019,4.90,4.90,4.13,0.00 (0.00 %)," ",0,0,0,0,4.90,4.90,4.90,4.90
30/07/2019,4.13,4.90,4.13,-0.80 (-14.04 %)," ",200,"980,000",0,0,5.70,4.9,4.90,4.90
29/07/2019,5.70,5.70,4.80,0.00 (0.00 %)," ",0,0,0,0,5.70,5.70,5.70,5.70
26/07/2019,5.70,5.70,4.80,0.00 (0.00 %)," ",0,0,0,0,5.70,5.7,5.70,5.70
25/07/2019,5.70,5.70,4.80,0.00 (0.00 %)," ",0,0,0,0,5.70,5.70,5.70,5.70
24/07/2019,5.70,5.70,4.80,0.00 (0.00 %)," ",0,0,0,0,5.70,5.7,5.70,5.70
23/07/2019,5.70,5.70,4.80,0.00 (0.00 %)," ",0,0,0,0,5.70,5.70,5.70,5.70
22/07/2019,4.80,5.70,4.80,0.60 (11.76 %)," ",100,"570,000",0,0,5.10,5.7,5.70,5.70
19/07/2019,5.10,5.10,4.29,0.00 (0.00 %)," ",0,0,0,0,5.10,5.10,5.10,5.10
18/07/2019,5.10,5.10,4.29,0.00 (0.00 %)," ",0,0,0,0,5.10,5.1,5.10,5.10
17/07/2019,4.29,5.10,4.29,0.60 (13.33 %)," ","2,100","10,700,000",0,0,4.50,5.00,5.10,5.00
16/07/2019,4.50,4.50,3.79,0.00 (0.00 %)," ",0,0,0,0,4.50,4.5,4.50,4.50
15/07/2019,3.79,4.50,3.79,-0.60 (-11.76 %)," ",100,"450,000",0,0,5.10,4.50,4.50,4.50
12/07/2019,4.29,5.10,4.29,0.50 (10.87 %)," ",100,"510,000",0,0,4.60,5.1,5.10,5.10
11/07/2019,4.60,4.60,3.87,0.00 (0.00 %)," ",0,0,0,0,4.60,4.60,4.60,4.60
10/07/2019,4.60,4.60,3.87,0.00 (0.00 %)," ",0,0,0,0,4.60,4.6,4.60,4.60
09/07/2019,4.60,4.60,3.87,0.00 (0.00 %)," ",0,0,0,0,4.60,4.60,4.60,4.60
08/07/2019,4.60,4.60,3.87,0.00 (0.00 %)," ",0,0,0,0,4.60,4.6,4.60,4.60
05/07/2019,4.60,4.60,3.87,0.00 (0.00 %)," ",0,0,0,0,4.60,4.60,4.60,4.60
04/07/2019,4.60,4.60,3.87,0.00 (0.00 %)," ",0,0,0,0,4.60,4.6,4.60,4.60
03/07/2019,3.87,4.60,3.87,-0.80 (-14.81 %)," ",100,"460,000",0,0,5.40,4.60,4.60,4.60
02/07/2019,5.40,5.40,4.55,0.00 (0.00 %)," ",0,0,0,0,5.40,5.4,5.40,5.40
01/07/2019,5.40,5.40,4.55,0.00 (0.00 %)," ",0,0,0,0,5.40,5.40,5.40,5.40
28/06/2019,5.40,5.40,4.55,0.00 (0.00 %)," ",0,0,0,0,5.40,5.4,5.40,5.40
27/06/2019,5.40,5.40,4.55,0.00 (0.00 %)," ",0,0,0,0,5.40,5.40,5.40,5.40
26/06/2019,5.40,5.40,4.55,0.00 (0.00 %)," ",0,0,0,0,5.40,5.4,5.40,5.40
25/06/2019,5.40,5.40,4.55,0.00 (0.00 %)," ",0,0,0,0,5.40,5.40,5.40,5.40
24/06/2019,5.40,5.40,4.55,0.00 (0.00 %)," ",0,0,0,0,5.40,5.4,5.40,5.40
21/06/2019,5.40,5.40,4.55,0.00 (0.00 %)," ",0,0,0,0,5.40,5.40,5.40,5.40
20/06/2019,5.40,5.40,4.55,0.00 (0.00 %)," ",0,0,0,0,5.40,5.4,5.40,5.40
19/06/2019,4.55,5.40,4.55,0.60 (12.50 %)," ",100,"540,000",0,0,4.80,5.40,5.40,5.40
18/06/2019,4.04,4.80,4.04,-0.40 (-7.69 %)," ","1,000","4,800,000",0,0,5.20,4.8,4.80,4.80
17/06/2019,5.20,5.20,4.38,0.00 (0.00 %)," ",0,0,0,0,5.20,5.20,5.20,5.20
14/06/2019,4.34,5.10,4.29,-0.80 (-13.56 %)," ","2,000","10,300,000",0,0,5.90,5.2,5.20,5.10
13/06/2019,5.90,5.90,4.97,0.00 (0.00 %)," ",0,0,0,0,5.90,5.90,5.90,5.90
12/06/2019,5.90,5.90,4.97,0.00 (0.00 %)," ",0,0,0,0,5.90,5.9,5.90,5.90
11/06/2019,5.90,5.90,4.97,0.00 (0.00 %)," ",0,0,0,0,5.90,5.90,5.90,5.90
10/06/2019,5.90,5.90,4.97,0.00 (0.00 %)," ",0,0,0,0,5.90,5.9,5.90,5.90
07/06/2019,5.90,5.90,4.97,0.00 (0.00 %)," ",0,0,0,0,5.90,5.90,5.90,5.90
06/06/2019,5.90,5.90,4.97,0.00 (0.00 %)," ",0,0,0,0,5.90,5.9,5.90,5.90
05/06/2019,5.90,5.90,4.97,0.00 (0.00 %)," ",0,0,0,0,5.90,5.90,5.90,5.90
04/06/2019,5.90,5.90,4.97,0.00 (0.00 %)," ",0,0,0,0,5.90,5.9,5.90,5.90
03/06/2019,5.90,5.90,4.97,0.00 (0.00 %)," ",0,0,0,0,5.90,5.90,5.90,5.90
31/05/2019,4.97,5.90,4.97,0.40 (7.27 %)," ",100,"590,000",0,0,5.50,5.9,5.90,5.90
30/05/2019,4.63,5.50,4.63,0.60 (12.24 %)," ",100,"550,000",0,0,4.90,5.50,5.50,5.50
29/05/2019,4.90,4.90,4.13,0.00 (0.00 %)," ",0,0,0,0,4.90,4.9,4.90,4.90
28/05/2019,4.15,4.90,4.13,-0.80 (-14.04 %)," ","1,400","6,900,000",0,0,5.70,5.00,5.00,4.90
27/05/2019,5.70,5.70,4.80,0.00 (0.00 %)," ",0,0,0,0,5.70,5.7,5.70,5.70
24/05/2019,4.77,6.00,5.05,0.20 (3.45 %)," ",300,"1,700,000",0,0,5.80,5.00,6.00,5.00
23/05/2019,5.80,5.80,4.88,0.00 (0.00 %)," ",0,0,0,0,5.80,5.8,5.80,5.80
22/05/2019,6.10,6.10,4.88,0.00 (0.00 %)," ",0,0,0,0,6.10,6.10,6.10,6.10
21/05/2019,6.10,6.10,4.88,0.00 (0.00 %)," ",0,0,0,0,6.10,6.1,6.10,6.10
20/05/2019,6.10,6.10,4.88,0.00 (0.00 %)," ",0,0,0,0,6.10,6.10,6.10,6.10
17/05/2019,6.10,6.10,4.88,0.00 (0.00 %)," ",0,0,0,0,6.10,6.1,6.10,6.10
16/05/2019,6.10,6.10,4.88,0.00 (0.00 %)," ",0,0,0,0,6.10,6.10,6.10,6.10
15/05/2019,6.10,6.10,4.88,0.00 (0.00 %)," ",0,0,0,0,6.10,6.1,6.10,6.10
14/05/2019,6.10,6.10,4.88,0.00 (0.00 %)," ",0,0,0,0,6.10,6.10,6.10,6.10
13/05/2019,6.10,6.10,4.88,0.00 (0.00 %)," ",8,"41,600",0,0,6.10,6.1,6.10,6.10
10/05/2019,6.10,6.10,4.88,0.00 (0.00 %)," ",0,0,0,0,6.10,6.10,6.10,6.10
09/05/2019,6.10,6.10,4.88,0.00 (0.00 %)," ",0,0,0,0,6.10,6.1,6.10,6.10
08/05/2019,6.10,6.10,4.88,0.00 (0.00 %)," ",0,0,0,0,6.10,6.10,6.10,6.10
07/05/2019,6.10,6.10,4.88,0.00 (0.00 %)," ",0,0,0,0,6.10,6.1,6.10,6.10
06/05/2019,6.10,6.10,4.88,0.00 (0.00 %)," ",0,0,0,0,6.10,6.10,6.10,6.10
03/05/2019,6.10,6.10,4.88,0.00 (0.00 %)," ",0,0,0,0,6.10,6.1,6.10,6.10
02/05/2019,4.88,6.10,4.88,0.40 (7.02 %)," ",100,"610,000",0,0,5.70,6.10,6.10,6.10
26/04/2019,4.53,6.00,4.80,0.10 (1.69 %)," ",800,"4,530,000",0,0,5.90,5.1,6.00,5.10
25/04/2019,4.68,6.60,5.28,0.70 (11.86 %)," ",200,"1,170,000",0,0,5.90,5.10,6.60,5.10
24/04/2019,5.90,5.90,4.72,0.00 (0.00 %)," ",0,0,0,0,5.90,5.9,5.90,5.90
23/04/2019,5.90,5.90,4.72,0.00 (0.00 %)," ",0,0,0,0,5.90,5.90,5.90,5.90
22/04/2019,5.90,5.90,4.72,0.00 (0.00 %)," ",0,0,0,0,5.90,5.9,5.90,5.90
19/04/2019,5.90,5.90,4.72,0.00 (0.00 %)," ",0,0,0,0,5.90,5.90,5.90,5.90
18/04/2019,5.90,5.90,4.72,0.00 (0.00 %)," ",0,0,0,0,5.90,5.9,5.90,5.90
17/04/2019,5.90,5.90,4.72,0.00 (0.00 %)," ",0,0,0,0,5.90,5.90,5.90,5.90
16/04/2019,5.90,5.90,4.72,0.00 (0.00 %)," ",0,0,0,0,5.90,5.9,5.90,5.90
12/04/2019,5.90,5.90,4.72,0.00 (0.00 %)," ",0,0,0,0,5.90,5.90,5.90,5.90
11/04/2019,5.90,5.90,4.72,0.00 (0.00 %)," ",0,0,0,0,5.90,5.9,5.90,5.90
10/04/2019,5.90,5.90,4.72,0.00 (0.00 %)," ",0,0,0,0,5.90,5.90,5.90,5.90
09/04/2019,5.90,5.90,4.72,0.00 (0.00 %)," ",0,0,0,0,5.90,5.9,5.90,5.90
08/04/2019,5.90,5.90,4.72,0.00 (0.00 %)," ",0,0,0,0,5.90,5.90,5.90,5.90
05/04/2019,5.90,5.90,4.72,0.00 (0.00 %)," ",0,0,0,0,5.90,5.9,5.90,5.90
04/04/2019,5.90,5.90,4.72,0.00 (0.00 %)," ",0,0,0,0,5.90,5.90,5.90,5.90
03/04/2019,4.72,5.90,4.72,0.60 (11.32 %)," ",100,"590,000",0,0,5.30,5.9,5.90,5.90
02/04/2019,5.30,5.30,4.24,0.00 (0.00 %)," ",0,0,0,0,5.30,5.30,5.30,5.30
01/04/2019,4.22,5.30,4.24,-0.30 (-5.36 %)," ","1,500","7,900,000",0,0,5.60,5.2,5.40,5.20
29/03/2019,4.48,5.50,4.40,-0.10 (-1.79 %)," ","1,300","7,280,000",0,0,5.60,5.80,5.80,5.50
28/03/2019,4.48,6.30,5.04,-0.10 (-1.56 %)," ","2,741","15,325,500",0,0,6.40,5.5,6.30,5.50
27/03/2019,6.40,6.40,5.12,0.00 (0.00 %)," ",0,0,"116,122","743,180,800",6.40,6.40,6.40,6.40
26/03/2019,5.12,6.40,5.12,-1.10 (-14.67 %)," ",800,"5,120,000","200,515","1,283,296,000",7.50,6.4,6.40,6.40
25/03/2019,7.50,7.50,6.00,0.00 (0.00 %)," ",0,0,0,0,7.50,7.50,7.50,7.50
22/03/2019,7.50,7.50,6.00,0.00 (0.00 %)," ",0,0,0,0,7.50,7.5,7.50,7.50
21/03/2019,7.50,7.50,6.00,0.00 (0.00 %)," ",0,0,0,0,7.50,7.50,7.50,7.50
20/03/2019,7.50,7.50,6.00,0.00 (0.00 %)," ",0,0,0,0,7.50,7.5,7.50,7.50
19/03/2019,7.50,7.50,6.00,0.00 (0.00 %)," ",0,0,0,0,7.50,7.50,7.50,7.50
18/03/2019,7.50,7.50,6.00,0.00 (0.00 %)," ",0,0,0,0,7.50,7.5,7.50,7.50
15/03/2019,7.50,7.50,6.00,0.00 (0.00 %)," ",0,0,0,0,7.50,7.50,7.50,7.50
14/03/2019,6.04,7.50,6.00,0.10 (1.35 %)," ","2,000","15,080,000",0,0,7.40,7.4,7.60,7.40
13/03/2019,5.92,7.40,5.92,-4.80 (-39.34 %)," ",100,"740,000",0,0,12.20,7.40,7.40,7.40
12/03/2019,12.20,12.20,9.77,0.00 (0.00 %)," ",0,0,0,0,12.20,12.2,12.20,12.20
11/03/2019,12.20,12.20,9.77,0.00 (0.00 %)," ",0,0,0,0,12.20,12.20,12.20,12.20
08/03/2019,12.20,12.20,9.77,0.00 (0.00 %)," ",0,0,0,0,12.20,12.2,12.20,12.20
07/03/2019,12.20,12.20,9.77,0.00 (0.00 %)," ",0,0,0,0,12.20,12.20,12.20,12.20
06/03/2019,12.20,12.20,9.77,0.00 (0.00 %)," ",0,0,0,0,12.20,12.2,12.20,12.20
05/03/2019,12.20,12.20,9.77,0.00 (0.00 %)," ",0,0,0,0,12.20,12.20,12.20,12.20
04/03/2019,12.20,12.20,9.77,0.00 (0.00 %)," ",0,0,0,0,12.20,12.2,12.20,12.20
01/03/2019,12.20,12.20,9.77,0.00 (0.00 %)," ",0,0,0,0,12.20,12.20,12.20,12.20
28/02/2019,12.20,12.20,9.77,0.00 (0.00 %)," ",0,0,0,0,12.20,12.2,12.20,12.20
27/02/2019,12.20,12.20,9.77,0.00 (0.00 %)," ",0,0,0,0,12.20,12.20,12.20,12.20
26/02/2019,12.20,12.20,9.77,0.00 (0.00 %)," ",0,0,0,0,12.20,12.2,12.20,12.20
25/02/2019,12.20,12.20,9.77,0.00 (0.00 %)," ",0,0,0,0,12.20,12.20,12.20,12.20
22/02/2019,12.20,12.20,9.77,0.00 (0.00 %)," ",0,0,0,0,12.20,12.2,12.20,12.20
21/02/2019,12.20,12.20,9.77,0.00 (0.00 %)," ",0,0,0,0,12.20,12.20,12.20,12.20
20/02/2019,12.20,12.20,9.77,0.00 (0.00 %)," ",0,0,0,0,12.20,12.2,12.20,12.20
19/02/2019,12.20,12.20,9.77,0.00 (0.00 %)," ",0,0,0,0,12.20,12.20,12.20,12.20
18/02/2019,12.20,12.20,9.77,0.00 (0.00 %)," ",0,0,0,0,12.20,12.2,12.20,12.20
15/02/2019,12.20,12.20,9.77,0.00 (0.00 %)," ",0,0,0,0,12.20,12.20,12.20,12.20
14/02/2019,12.20,12.20,9.77,0.00 (0.00 %)," ",0,0,0,0,12.20,12.2,12.20,12.20
13/02/2019,12.20,12.20,9.77,0.00 (0.00 %)," ",0,0,0,0,12.20,12.20,12.20,12.20
12/02/2019,12.20,12.20,9.77,0.00 (0.00 %)," ",0,0,0,0,12.20,12.2,12.20,12.20
11/02/2019,12.20,12.20,9.77,0.00 (0.00 %)," ",0,0,0,0,12.20,12.20,12.20,12.20
01/02/2019,12.20,12.20,9.77,0.00 (0.00 %)," ",0,0,0,0,12.20,12.2,12.20,12.20
31/01/2019,12.20,12.20,9.77,0.00 (0.00 %)," ",0,0,0,0,12.20,12.20,12.20,12.20
30/01/2019,12.20,12.20,9.77,0.00 (0.00 %)," ",0,0,0,0,12.20,12.2,12.20,12.20
29/01/2019,12.20,12.20,9.77,0.00 (0.00 %)," ",0,0,0,0,12.20,12.20,12.20,12.20
28/01/2019,12.20,12.20,9.77,0.00 (0.00 %)," ",0,0,0,0,12.20,12.2,12.20,12.20
25/01/2019,12.20,12.20,9.77,0.00 (0.00 %)," ",0,0,0,0,12.20,12.20,12.20,12.20
24/01/2019,12.20,12.20,9.77,0.00 (0.00 %)," ",0,0,0,0,12.20,12.2,12.20,12.20
23/01/2019,12.20,12.20,9.77,0.00 (0.00 %)," ",0,0,0,0,12.20,12.20,12.20,12.20
22/01/2019,12.20,12.20,9.77,0.00 (0.00 %)," ",0,0,0,0,12.20,12.2,12.20,12.20
21/01/2019,12.20,12.20,9.77,0.00 (0.00 %)," ",0,0,0,0,12.20,12.20,12.20,12.20
18/01/2019,12.20,12.20,9.77,0.00 (0.00 %)," ",0,0,0,0,12.20,12.2,12.20,12.20
17/01/2019,12.20,12.20,9.77,0.00 (0.00 %)," ",0,0,0,0,12.20,12.20,12.20,12.20
16/01/2019,9.77,12.20,9.77,0.00 (0.00 %)," ",0,0,0,0,12.20,12.2,12.20,12.20
15/01/2019,9.77,12.20,9.77,0.00 (0.00 %)," ",0,0,0,0,12.20,12.20,12.20,12.20
14/01/2019,9.77,12.20,9.77,0.00 (0.00 %)," ",0,0,0,0,12.20,12.2,12.20,12.20
11/01/2019,9.77,12.20,9.77,0.00 (0.00 %)," ",0,0,0,0,12.20,12.20,12.20,12.20
10/01/2019,9.77,12.20,9.77,0.00 (0.00 %)," ",0,0,0,0,12.20,12.2,12.20,12.20
09/01/2019,9.77,12.20,9.77,0.00 (0.00 %)," ",0,0,0,0,12.20,12.20,12.20,12.20
08/01/2019,9.77,12.20,9.77,0.00 (0.00 %)," ",0,0,0,0,12.20,12.2,12.20,12.20
07/01/2019,9.77,12.20,9.77,0.00 (0.00 %)," ",0,0,0,0,12.20,12.20,12.20,12.20
04/01/2019,9.77,12.20,9.77,0.00 (0.00 %)," ",0,0,0,0,12.20,12.2,12.20,12.20
03/01/2019,9.77,12.20,9.77,0.00 (0.00 %)," ",0,0,0,0,12.20,12.20,12.20,12.20
02/01/2019,9.77,12.20,9.77,0.00 (0.00 %)," ",0,0,0,0,12.20,12.2,12.20,12.20
28/12/2018,9.77,12.20,9.77,0.00 (0.00 %)," ",0,0,0,0,12.20,12.20,12.20,12.20
27/12/2018,9.77,12.20,9.77,0.00 (0.00 %)," ",0,0,0,0,12.20,12.2,12.20,12.20
26/12/2018,9.77,12.20,9.77,0.00 (0.00 %)," ",0,0,0,0,12.20,12.20,12.20,12.20
25/12/2018,9.77,12.20,9.77,3.40 (38.64 %)," ",100,"1,220,000",0,0,8.80,12.2,12.20,12.20
24/12/2018,7.05,8.80,7.05,0.00 (0.00 %)," ",0,0,0,0,8.80,8.80,8.80,8.80
21/12/2018,7.05,8.80,7.05,0.00 (0.00 %)," ",0,0,0,0,8.80,8.8,8.80,8.80
20/12/2018,7.05,8.80,7.05,0.00 (0.00 %)," ",0,0,0,0,8.80,8.80,8.80,8.80
19/12/2018,7.05,8.80,7.05,0.00 (0.00 %)," ",0,0,0,0,8.80,8.8,8.80,8.80
18/12/2018,7.05,8.80,7.05,0.00 (0.00 %)," ",0,0,0,0,8.80,8.80,8.80,8.80
17/12/2018,7.05,8.80,7.05,0.00 (0.00 %)," ",0,0,0,0,8.80,8.8,8.80,8.80
14/12/2018,7.05,8.80,7.05,0.00 (0.00 %)," ",0,0,0,0,8.80,8.80,8.80,8.80
13/12/2018,7.05,8.80,7.05,0.00 (0.00 %)," ",0,0,0,0,8.80,8.8,8.80,8.80
12/12/2018,7.05,8.80,7.05,0.00 (0.00 %)," ",0,0,0,0,8.80,8.80,8.80,8.80
11/12/2018,7.05,8.80,7.05,0.00 (0.00 %)," ",0,0,0,0,8.80,8.8,8.80,8.80
10/12/2018,7.05,8.80,7.05,0.00 (0.00 %)," ",0,0,0,0,8.80,8.80,8.80,8.80
07/12/2018,7.05,8.80,7.05,0.00 (0.00 %)," ",0,0,0,0,8.80,8.8,8.80,8.80
06/12/2018,7.05,8.80,7.05,0.00 (0.00 %)," ",0,0,0,0,8.80,8.80,8.80,8.80
05/12/2018,7.05,8.80,7.05,0.00 (0.00 %)," ",0,0,0,0,8.80,8.8,8.80,8.80
04/12/2018,7.05,8.80,7.05,0.00 (0.00 %)," ",0,0,0,0,8.80,8.80,8.80,8.80
03/12/2018,7.05,8.80,7.05,0.00 (0.00 %)," ",0,0,0,0,8.80,8.8,8.80,8.80
30/11/2018,7.05,8.80,7.05,0.00 (0.00 %)," ",0,0,0,0,8.80,8.80,8.80,8.80
29/11/2018,7.05,8.80,7.05,0.00 (0.00 %)," ",0,0,0,0,8.80,8.8,8.80,8.80
28/11/2018,7.05,8.80,7.05,0.00 (0.00 %)," ",0,0,0,0,8.80,8.80,8.80,8.80
27/11/2018,7.05,8.80,7.05,0.00 (0.00 %)," ",0,0,0,0,8.80,8.8,8.80,8.80
26/11/2018,7.05,8.80,7.05,0.00 (0.00 %)," ",0,0,0,0,8.80,8.80,8.80,8.80
23/11/2018,7.05,8.80,7.05,0.00 (0.00 %)," ",0,0,0,0,8.80,8.8,8.80,8.80
22/11/2018,7.05,8.80,7.05,0.00 (0.00 %)," ",0,0,0,0,8.80,8.80,8.80,8.80
21/11/2018,7.05,8.80,7.05,0.00 (0.00 %)," ",0,0,0,0,8.80,8.8,8.80,8.80
20/11/2018,7.05,8.80,7.05,0.00 (0.00 %)," ",0,0,0,0,8.80,8.80,8.80,8.80
19/11/2018,7.05,8.80,7.05,0.00 (0.00 %)," ",0,0,0,0,8.80,8.8,8.80,8.80
16/11/2018,7.05,8.80,7.05,0.00 (0.00 %)," ",0,0,0,0,8.80,8.80,8.80,8.80
15/11/2018,7.05,8.80,7.05,0.00 (0.00 %)," ",0,0,0,0,8.80,8.8,8.80,8.80
14/11/2018,7.05,8.80,7.05,0.00 (0.00 %)," ",0,0,0,0,8.80,8.80,8.80,8.80
13/11/2018,7.05,8.80,7.05,0.00 (0.00 %)," ",0,0,0,0,8.80,8.8,8.80,8.80
12/11/2018,7.05,8.80,7.05,0.00 (0.00 %)," ",0,0,0,0,8.80,8.80,8.80,8.80
09/11/2018,7.05,8.80,7.05,0.00 (0.00 %)," ",0,0,0,0,8.80,8.8,8.80,8.80
08/11/2018,7.05,8.80,7.05,0.00 (0.00 %)," ",0,0,0,0,8.80,8.80,8.80,8.80
07/11/2018,7.05,8.80,7.05,0.00 (0.00 %)," ",0,0,0,0,8.80,8.8,8.80,8.80
06/11/2018,7.05,8.80,7.05,0.00 (0.00 %)," ",0,0,0,0,8.80,8.80,8.80,8.80
05/11/2018,7.05,8.80,7.05,0.00 (0.00 %)," ",0,0,0,0,8.80,8.8,8.80,8.80
02/11/2018,7.05,8.80,7.05,-1.70 (-16.19 %)," ",100,"880,000",0,0,10.50,8.80,8.80,8.80
01/11/2018,8.41,10.50,8.41,0.00 (0.00 %)," ",0,0,0,0,10.50,10.5,10.50,10.50
31/10/2018,8.41,10.50,8.41,0.00 (0.00 %)," ",0,0,0,0,10.50,10.50,10.50,10.50
30/10/2018,8.41,10.50,8.41,0.00 (0.00 %)," ",0,0,0,0,10.50,10.5,10.50,10.50
29/10/2018,8.41,10.50,8.41,0.00 (0.00 %)," ",0,0,0,0,10.50,10.50,10.50,10.50
26/10/2018,8.41,10.50,8.41,0.00 (0.00 %)," ",0,0,0,0,10.50,10.5,10.50,10.50
25/10/2018,8.41,10.50,8.41,0.00 (0.00 %)," ",0,0,0,0,10.50,10.50,10.50,10.50
24/10/2018,8.41,10.50,8.41,0.00 (0.00 %)," ",0,0,0,0,10.50,10.5,10.50,10.50
23/10/2018,8.41,10.50,8.41,0.00 (0.00 %)," ",0,0,0,0,10.50,10.50,10.50,10.50
22/10/2018,8.41,10.50,8.41,0.00 (0.00 %)," ",0,0,0,0,10.50,10.5,10.50,10.50
19/10/2018,8.41,10.50,8.41,0.00 (0.00 %)," ",0,0,0,0,10.50,10.50,10.50,10.50
18/10/2018,8.41,10.50,8.41,0.00 (0.00 %)," ",0,0,0,0,10.50,10.5,10.50,10.50
17/10/2018,8.41,10.50,8.41,0.00 (0.00 %)," ",0,0,0,0,10.50,10.50,10.50,10.50
16/10/2018,8.41,10.50,8.41,0.00 (0.00 %)," ",0,0,0,0,10.50,10.5,10.50,10.50
15/10/2018,8.41,10.50,8.41,0.00 (0.00 %)," ",0,0,0,0,10.50,10.50,10.50,10.50
12/10/2018,8.41,10.50,8.41,0.00 (0.00 %)," ",0,0,0,0,10.50,10.5,10.50,10.50
11/10/2018,8.41,10.50,8.41,0.00 (0.00 %)," ",0,0,0,0,10.50,10.50,10.50,10.50
10/10/2018,8.41,10.50,8.41,0.00 (0.00 %)," ",0,0,0,0,10.50,10.5,10.50,10.50
