22/04/2022,11.60,11.60,0.15 (1.31 %)," ","429,900","5,079,000,000",0,0,11.45,12.15,11.45
21/04/2022,11.45,11.45,-0.75 (-6.15 %)," ","564,400","6,498,000,000",0,0,11.40,12.10,11.35
20/04/2022,12.20,12.20,-0.90 (-6.87 %)," ","374,900","4,731,000,000",0,0,12.60,13.20,12.20
19/04/2022,13.10,13.10,-0.40 (-2.96 %)," ","329,200","4,474,000,000",0,0,13.60,13.85,13.10
18/04/2022,13.50,13.50,-1.00 (-6.90 %)," ","647,500","8,967,000,000",0,0,14.20,14.20,13.45
15/04/2022,14.45,14.45,-0.45 (-3.02 %)," ","193,500","2,821,000,000",0,0,14.90,14.90,14.20
14/04/2022,14.85,14.85,-0.25 (-1.66 %)," ","174,900","2,599,000,000",0,0,15.30,15.30,14.00
13/04/2022,15.05,15.05,0.45 (3.08 %)," ","357,000","5,214,000,000",0,0,14.75,15.15,14.15
12/04/2022,14.60,14.60,-0.80 (-5.19 %)," ","414,700","6,173,000,000",0,0,15.35,15.35,14.55
08/04/2022,15.35,15.35,-0.35 (-2.23 %)," ","539,400","8,268,000,000",0,0,15.70,15.70,15.10
07/04/2022,15.70,15.70,-0.30 (-1.88 %)," ","310,000","4,859,000,000",0,0,15.95,16.00,15.60
06/04/2022,15.95,15.95,-0.05 (-0.31 %)," ","543,800","8,586,000,000",0,0,15.80,15.95,15.50
05/04/2022,16.00,16.00,0.10 (0.63 %)," ","434,700","6,906,000,000",0,0,15.75,16.20,15.70
04/04/2022,15.85,15.85,-0.05 (-0.31 %)," ","325,500","5,172,000,000",0,0,16.00,16.10,15.75
01/04/2022,15.90,15.90,0.10 (0.63 %)," ","331,700","5,216,000,000",0,0,15.60,16.00,15.50
31/03/2022,15.75,15.75,-0.35 (-2.17 %)," ","564,300","8,950,000,000",0,0,16.00,16.25,15.65
30/03/2022,16.05,16.05,-0.65 (-3.89 %)," ","519,300","8,459,000,000",0,0,16.50,16.70,16.00
29/03/2022,16.70,16.70,0.40 (2.45 %)," ","568,600","9,376,000,000",0,0,16.25,16.70,16.25
28/03/2022,16.25,16.25,-0.55 (-3.27 %)," ","520,000","8,481,000,000",0,0,16.50,16.60,16.05
25/03/2022,16.75,16.75,0.35 (2.13 %)," ","760,000","12,598,000,000",0,0,16.40,16.80,16.40
"                GD khớp lệnh"
"                GD thỏa thuận"
"                Giá mở cửa               "
"                Giá cao nhất"
"                Giá thấp nhất"
"                KL  đợt 1"
"                KL  đợt 2"
"                KL  đợt 3"
"            "
"            "
"                KL"
"                GT"
"                KL"
"                GT"
"                 "
"       "
"    "
"        "
,,22/04/2022
05/06/2019,3.25,4.24,0.02 (0.47 %)," ","216,300","921,000,000",0,0,4.16,4.47,4.16
04/06/2019,3.23,4.22,-0.03 (-0.71 %)," ","383,160","1,585,000,000",0,0,4.25,4.30,4.05
03/06/2019,3.26,4.25,-0.25 (-5.56 %)," ","559,670","2,410,000,000",0,0,4.50,4.50,4.22
31/05/2019,3.45,4.50,0.01 (0.22 %)," ","407,330","1,842,000,000",0,0,4.44,4.65,4.44
30/05/2019,3.44,4.49,0.13 (2.98 %)," ","575,510","2,633,000,000",0,0,4.59,4.66,4.45
29/05/2019,3.34,4.36,0.28 (6.86 %)," ","187,170","785,000,000",0,0,4.04,4.36,4.00
28/05/2019,3.13,4.08,0.01 (0.25 %)," ","35,190","143,000,000",0,0,4.10,4.10,4.04
27/05/2019,3.12,4.07,-0.06 (-1.45 %)," ","205,820","832,000,000",0,0,4.10,4.10,4.00
24/05/2019,3.16,4.13,0.08 (1.98 %)," ","114,580","464,000,000",0,0,4.05,4.13,4.00
23/05/2019,3.10,4.05,0.00 (0.00 %)," ","160,460","647,000,000",0,0,4.02,4.10,3.95
22/05/2019,3.10,4.05,0.04 (1.00 %)," ","324,480","1,313,000,000",0,0,4.05,4.09,4.00
21/05/2019,3.07,4.01,-0.04 (-0.99 %)," ","204,850","828,000,000","30,000","113,100,000",4.16,4.16,4.00
20/05/2019,3.10,4.05,-0.07 (-1.70 %)," ","432,560","1,768,000,000",0,0,4.12,4.17,4.02
17/05/2019,3.16,4.12,-0.04 (-0.96 %)," ","115,520","480,000,000",0,0,4.12,4.24,4.12
16/05/2019,3.19,4.16,0.00 (0.00 %)," ","303,670","1,282,000,000",0,0,4.22,4.30,4.16
15/05/2019,3.19,4.16,0.10 (2.46 %)," ","187,730","781,000,000",0,0,4.15,4.23,4.04
14/05/2019,3.11,4.06,0.08 (2.01 %)," ","224,610","905,000,000",0,0,3.97,4.11,3.93
13/05/2019,3.05,3.98,-0.08 (-1.97 %)," ","209,340","840,000,000",0,0,4.06,4.17,3.98
10/05/2019,3.11,4.06,-0.09 (-2.17 %)," ","311,370","1,264,000,000",0,0,4.12,4.20,4.00
09/05/2019,3.18,4.15,-0.15 (-3.49 %)," ","177,560","743,000,000",0,0,4.30,4.31,4.10
08/05/2019,3.29,4.30,0.14 (3.37 %)," ","201,700","841,000,000",0,0,4.16,4.30,4.11
07/05/2019,3.19,4.16,-0.03 (-0.72 %)," ","256,280","1,077,000,000",0,0,4.20,4.30,4.12
06/05/2019,3.21,4.19,-0.20 (-4.56 %)," ","260,110","1,091,000,000",0,0,4.40,4.40,4.10
03/05/2019,3.36,4.39,0.20 (4.77 %)," ","388,140","1,690,000,000",0,0,4.28,4.43,4.21
02/05/2019,3.21,4.19,0.24 (6.08 %)," ","273,990","1,133,000,000",0,0,4.00,4.21,4.00
26/04/2019,3.03,3.95,0.03 (0.77 %)," ","297,840","1,196,000,000",0,0,3.92,4.12,3.92
25/04/2019,3.00,3.92,0.02 (0.51 %)," ","294,950","1,168,000,000",0,0,3.86,4.09,3.86
24/04/2019,2.99,3.90,0.10 (2.63 %)," ","134,640","521,000,000",0,0,3.88,3.93,3.80
23/04/2019,2.91,3.80,-0.10 (-2.56 %)," ","114,920","438,000,000",0,0,3.78,3.89,3.78
22/04/2019,2.99,3.90,-0.09 (-2.26 %)," ","121,960","479,000,000",0,0,4.00,4.05,3.86
19/04/2019,3.06,3.99,0.22 (5.84 %)," ","306,930","1,182,000,000",0,0,3.70,3.99,3.70
18/04/2019,2.89,3.77,-0.28 (-6.91 %)," ","609,000","2,322,000,000",0,0,4.04,4.04,3.77
17/04/2019,3.10,4.05,-0.04 (-0.98 %)," ","248,230","993,000,000",0,0,4.09,4.09,3.91
16/04/2019,3.13,4.09,0.16 (4.07 %)," ","475,940","1,923,000,000",0,0,4.00,4.20,3.85
12/04/2019,3.01,3.93,0.22 (5.93 %)," ","860,640","3,345,000,000",0,0,3.73,3.96,3.71
11/04/2019,2.84,3.71,0.23 (6.61 %)," ","660,780","2,420,000,000",0,0,3.57,3.72,3.38
10/04/2019,2.67,3.48,0.00 (0.00 %)," ","42,300","148,000,000",0,0,3.48,3.56,3.47
09/04/2019,2.67,3.48,-0.07 (-1.97 %)," ","178,430","629,000,000",0,0,3.55,3.60,3.46
08/04/2019,2.72,3.55,0.16 (4.72 %)," ","200,320","700,000,000",0,0,3.39,3.57,3.39
05/04/2019,2.60,3.39,0.07 (2.11 %)," ","70,340","241,000,000",0,0,3.31,3.51,3.31
04/04/2019,2.54,3.32,-0.07 (-2.06 %)," ","32,530","109,000,000",0,0,3.41,3.41,3.32
03/04/2019,2.60,3.39,0.14 (4.31 %)," ","54,750","183,000,000",0,0,3.25,3.46,3.25
02/04/2019,2.49,3.25,-0.03 (-0.91 %)," ","49,540","163,000,000",0,0,3.27,3.30,3.25
01/04/2019,2.51,3.28,0.03 (0.92 %)," ","15,330","50,000,000",0,0,3.26,3.30,3.26
29/03/2019,2.49,3.25,0.01 (0.31 %)," ","32,630","106,000,000",0,0,3.37,3.37,3.21
28/03/2019,2.48,3.24,0.01 (0.31 %)," ","18,810","61,000,000",0,0,3.20,3.29,3.20
27/03/2019,2.47,3.23,-0.01 (-0.31 %)," ","54,230","176,000,000",0,0,3.25,3.30,3.23
26/03/2019,2.48,3.24,0.04 (1.25 %)," ","79,600","254,000,000","174,290","519,384,200",3.28,3.28,3.18
25/03/2019,2.45,3.20,-0.06 (-1.84 %)," ","62,410","199,000,000",0,0,3.25,3.25,3.13
22/03/2019,2.50,3.26,0.00 (0.00 %)," ","78,750","256,000,000",0,0,3.30,3.30,3.20
21/03/2019,2.50,3.26,-0.11 (-3.26 %)," ","171,080","564,000,000",0,0,3.38,3.38,3.26
20/03/2019,2.58,3.37,-0.01 (-0.30 %)," ","51,890","175,000,000",0,0,3.30,3.39,3.30
19/03/2019,2.59,3.38,-0.03 (-0.88 %)," ","248,560","841,000,000",0,0,3.43,3.43,3.34
18/03/2019,2.61,3.41,-0.05 (-1.45 %)," ","64,280","220,000,000",0,0,3.46,3.46,3.40
15/03/2019,2.65,3.46,-0.04 (-1.14 %)," ","44,280","154,000,000",0,0,3.50,3.54,3.41
14/03/2019,2.68,3.50,0.12 (3.55 %)," ","407,100","1,425,000,000",0,0,3.49,3.56,3.44
13/03/2019,2.59,3.38,-0.04 (-1.17 %)," ","87,410","298,000,000",0,0,3.38,3.50,3.38
12/03/2019,2.62,3.42,0.12 (3.64 %)," ","146,850","496,000,000",0,0,3.30,3.46,3.30
11/03/2019,2.53,3.30,-0.04 (-1.20 %)," ","133,460","440,000,000",0,0,3.34,3.37,3.25
08/03/2019,2.56,3.34,-0.08 (-2.34 %)," ","106,890","356,000,000",0,0,3.36,3.40,3.30
07/03/2019,2.62,3.42,-0.08 (-2.29 %)," ","147,390","510,000,000",0,0,3.50,3.53,3.41
06/03/2019,2.68,3.50,0.08 (2.34 %)," ","162,030","568,000,000",0,0,3.45,3.58,3.45
05/03/2019,2.62,3.42,0.14 (4.27 %)," ","336,080","1,147,000,000",0,0,3.28,3.50,3.21
04/03/2019,2.51,3.28,0.03 (0.92 %)," ","76,310","246,000,000",0,0,3.25,3.28,3.20
01/03/2019,2.49,3.25,0.00 (0.00 %)," ","57,370","185,000,000",0,0,3.21,3.27,3.15
28/02/2019,2.49,3.25,0.05 (1.56 %)," ","17,690","57,000,000",0,0,3.15,3.28,3.15
27/02/2019,2.45,3.20,-0.03 (-0.93 %)," ","40,900","131,000,000",0,0,3.24,3.25,3.20
26/02/2019,2.47,3.23,-0.01 (-0.31 %)," ","67,240","219,000,000",0,0,3.24,3.31,3.20
25/02/2019,2.48,3.24,0.06 (1.89 %)," ",790,"3,000,000",0,0,3.25,3.25,3.24
22/02/2019,2.44,3.18,-0.02 (-0.63 %)," ","34,570","111,000,000",0,0,3.20,3.25,3.18
21/02/2019,2.45,3.20,-0.05 (-1.54 %)," ","34,810","112,000,000",0,0,3.22,3.29,3.20
20/02/2019,2.49,3.25,0.03 (0.93 %)," ","23,110","74,000,000",0,0,3.24,3.28,3.20
19/02/2019,2.47,3.22,-0.08 (-2.42 %)," ","40,170","130,000,000",0,0,3.25,3.28,3.22
18/02/2019,2.53,3.30,0.01 (0.30 %)," ","68,340","224,000,000",0,0,3.29,3.30,3.25
15/02/2019,2.52,3.29,0.01 (0.30 %)," ","77,410","253,000,000",0,0,3.30,3.30,3.25
14/02/2019,2.51,3.28,-0.02 (-0.61 %)," ","59,550","195,000,000",0,0,3.25,3.33,3.25
13/02/2019,2.53,3.30,0.06 (1.85 %)," ","74,090","244,000,000",0,0,3.24,3.31,3.24
12/02/2019,2.48,3.24,-0.05 (-1.52 %)," ","91,920","300,000,000",0,0,3.22,3.30,3.21
11/02/2019,2.52,3.29,0.02 (0.61 %)," ","35,320","116,000,000",0,0,3.28,3.33,3.22
01/02/2019,2.51,3.27,0.08 (2.51 %)," ","23,200","75,000,000",0,0,3.31,3.31,3.21
31/01/2019,2.44,3.19,0.01 (0.31 %)," ","106,980","354,000,000",0,0,3.27,3.39,3.19
30/01/2019,2.44,3.18,0.04 (1.27 %)," ","113,020","359,000,000",0,0,3.09,3.20,3.09
29/01/2019,2.41,3.14,0.00 (0.00 %)," ","32,340","99,000,000",0,0,3.06,3.19,3.06
28/01/2019,2.41,3.14,-0.11 (-3.38 %)," ","58,130","186,000,000",0,0,3.20,3.22,3.14
25/01/2019,2.49,3.25,0.00 (0.00 %)," ","13,160","42,000,000",0,0,3.25,3.29,3.16
24/01/2019,2.49,3.25,-0.04 (-1.22 %)," ","16,180","52,000,000",0,0,3.30,3.31,3.21
23/01/2019,2.52,3.29,0.01 (0.30 %)," ","91,540","300,000,000",0,0,3.28,3.30,3.22
22/01/2019,2.51,3.28,0.08 (2.50 %)," ","211,200","683,000,000",0,0,3.20,3.36,3.17
21/01/2019,2.45,3.20,0.00 (0.00 %)," ","59,850","190,000,000",0,0,3.20,3.20,3.15
18/01/2019,2.45,3.20,0.01 (0.31 %)," ","90,310","288,000,000",0,0,3.12,3.20,3.12
17/01/2019,2.44,3.19,0.05 (1.59 %)," ","54,330","172,000,000",0,0,3.05,3.20,3.05
16/01/2019,2.41,3.14,-0.06 (-1.88 %)," ","85,080","270,000,000",0,0,3.14,3.24,3.14
15/01/2019,2.45,3.20,0.15 (4.92 %)," ","316,870","1,010,000,000",0,0,3.00,3.23,3.00
14/01/2019,2.34,3.05,0.10 (3.39 %)," ","56,080","168,000,000",0,0,3.00,3.05,2.95
11/01/2019,2.26,2.95,0.05 (1.72 %)," ","67,490","199,000,000",0,0,2.94,2.98,2.90
10/01/2019,2.22,2.90,0.07 (2.47 %)," ","78,470","226,000,000",0,0,2.90,2.95,2.83
09/01/2019,2.17,2.83,-0.07 (-2.41 %)," ","74,690","213,000,000",0,0,2.99,2.99,2.82
08/01/2019,2.22,2.90,0.00 (0.00 %)," ","97,010","273,000,000",0,0,2.73,2.93,2.73
07/01/2019,2.22,2.90,0.06 (2.11 %)," ","62,920","180,000,000",0,0,2.84,2.97,2.84
04/01/2019,2.18,2.84,0.00 (0.00 %)," ","95,620","271,000,000",0,0,2.84,2.91,2.80
03/01/2019,2.18,2.84,-0.21 (-6.89 %)," ","348,870","994,000,000",0,0,3.00,3.03,2.84
02/01/2019,2.34,3.05,0.06 (2.01 %)," ","8,470","26,000,000",0,0,2.99,3.06,2.98
28/12/2018,2.29,2.99,-0.03 (-0.99 %)," ","57,610","173,000,000",0,0,3.08,3.08,2.99
27/12/2018,2.31,3.02,0.01 (0.33 %)," ","26,210","79,000,000",0,0,3.08,3.08,3.00
26/12/2018,2.31,3.01,-0.03 (-0.99 %)," ","22,380","68,000,000",0,0,3.04,3.07,3.01
25/12/2018,2.33,3.04,-0.08 (-2.56 %)," ","58,180","177,000,000",0,0,3.08,3.08,3.00
24/12/2018,2.39,3.12,-0.01 (-0.32 %)," ","16,610","52,000,000",0,0,3.15,3.16,3.08
21/12/2018,2.40,3.13,0.03 (0.97 %)," ","171,480","532,000,000",0,0,3.13,3.14,3.08
20/12/2018,2.38,3.10,-0.04 (-1.27 %)," ","115,890","358,000,000",0,0,3.09,3.14,3.06
19/12/2018,2.41,3.14,-0.01 (-0.32 %)," ","76,130","237,000,000",0,0,3.11,3.16,3.09
18/12/2018,2.41,3.15,0.03 (0.96 %)," ","70,200","218,000,000",0,0,3.11,3.17,3.08
17/12/2018,2.39,3.12,-0.05 (-1.58 %)," ","62,580","196,000,000","138,800","470,532,000",3.20,3.20,3.11
14/12/2018,2.43,3.17,0.01 (0.32 %)," ","56,260","177,000,000",0,0,3.20,3.20,3.12
13/12/2018,2.42,3.16,-0.06 (-1.86 %)," ","356,080","1,135,000,000",0,0,3.20,3.24,3.16
12/12/2018,2.47,3.22,0.02 (0.63 %)," ","82,560","265,000,000",0,0,3.20,3.25,3.19
11/12/2018,2.45,3.20,0.01 (0.31 %)," ","6,820","22,000,000",0,0,3.20,3.21,3.19
10/12/2018,2.44,3.19,0.05 (1.59 %)," ","34,540","109,000,000",0,0,3.15,3.19,3.11
07/12/2018,2.41,3.14,0.02 (0.64 %)," ","355,840","1,126,000,000",0,0,3.20,3.21,3.14
06/12/2018,2.39,3.12,-0.09 (-2.80 %)," ","67,440","212,000,000",0,0,3.24,3.24,3.12
05/12/2018,2.46,3.21,0.01 (0.31 %)," ","47,290","151,000,000",0,0,3.19,3.23,3.15
04/12/2018,2.45,3.20,0.05 (1.59 %)," ","57,870","184,000,000",0,0,3.22,3.25,3.15
03/12/2018,2.41,3.15,0.03 (0.96 %)," ","43,850","140,000,000",0,0,3.25,3.26,3.15
30/11/2018,2.39,3.12,-0.05 (-1.58 %)," ","135,040","424,000,000",0,0,3.25,3.25,3.10
29/11/2018,2.43,3.17,-0.02 (-0.63 %)," ","58,970","188,000,000",0,0,3.20,3.26,3.16
28/11/2018,2.44,3.19,-0.02 (-0.62 %)," ","22,740","73,000,000",0,0,3.31,3.31,3.18
27/11/2018,2.46,3.21,-0.11 (-3.31 %)," ","117,130","381,000,000",0,0,3.22,3.32,3.21
26/11/2018,2.54,3.32,0.01 (0.30 %)," ","48,910","162,000,000",0,0,3.35,3.35,3.29
23/11/2018,2.54,3.31,-0.03 (-0.90 %)," ","229,050","770,000,000",0,0,3.37,3.41,3.28
22/11/2018,2.56,3.34,0.09 (2.77 %)," ","496,470","1,655,000,000",0,0,3.27,3.42,3.24
21/11/2018,2.49,3.25,0.01 (0.31 %)," ","103,670","336,000,000",0,0,3.24,3.29,3.20
20/11/2018,2.48,3.24,0.04 (1.25 %)," ","112,320","361,000,000",0,0,3.22,3.24,3.15
19/11/2018,2.45,3.20,0.01 (0.31 %)," ","47,950","153,000,000",0,0,3.19,3.24,3.16
16/11/2018,2.44,3.19,0.00 (0.00 %)," ","3,590","11,000,000",0,0,3.20,3.20,3.14
15/11/2018,2.44,3.19,-0.03 (-0.93 %)," ","30,690","97,000,000",0,0,3.22,3.22,3.07
14/11/2018,2.47,3.22,0.09 (2.88 %)," ","78,960","253,000,000",0,0,3.19,3.27,3.14
13/11/2018,2.40,3.13,-0.07 (-2.19 %)," ","75,390","237,000,000",0,0,3.18,3.18,3.13
12/11/2018,2.45,3.20,-0.04 (-1.23 %)," ","93,560","297,000,000",0,0,3.12,3.23,3.12
09/11/2018,2.48,3.24,0.00 (0.00 %)," ","100,380","322,000,000",0,0,3.28,3.28,3.17
08/11/2018,2.48,3.24,0.01 (0.31 %)," ","43,330","140,000,000",0,0,3.28,3.28,3.22
07/11/2018,2.47,3.23,0.02 (0.62 %)," ","68,750","223,000,000",0,0,3.21,3.30,3.20
06/11/2018,2.46,3.21,-0.04 (-1.23 %)," ","58,090","188,000,000",0,0,3.25,3.28,3.21
05/11/2018,2.49,3.25,-0.02 (-0.61 %)," ","48,330","156,000,000",0,0,3.27,3.27,3.21
02/11/2018,2.51,3.27,-0.01 (-0.30 %)," ","57,450","188,000,000",0,0,3.28,3.30,3.23
01/11/2018,2.51,3.28,-0.01 (-0.30 %)," ","169,990","554,000,000",0,0,3.29,3.30,3.22
31/10/2018,2.52,3.29,0.14 (4.44 %)," ","249,880","832,000,000",0,0,3.37,3.37,3.26
30/10/2018,2.41,3.15,0.01 (0.32 %)," ","39,150","123,000,000",0,0,3.16,3.16,3.13
29/10/2018,2.41,3.14,0.01 (0.32 %)," ","75,830","236,000,000",0,0,3.10,3.18,3.10
26/10/2018,2.40,3.13,-0.06 (-1.88 %)," ","34,290","107,000,000",0,0,3.20,3.20,3.05
25/10/2018,2.44,3.19,0.07 (2.24 %)," ","100,790","306,000,000",0,0,3.10,3.19,3.00
24/10/2018,2.39,3.12,-0.11 (-3.41 %)," ","363,350","1,155,000,000","100,000","330,000,000",3.35,3.35,3.10
23/10/2018,2.47,3.23,-0.08 (-2.42 %)," ","128,540","416,000,000","100,000","320,000,000",3.20,3.35,3.19
22/10/2018,2.54,3.31,-0.01 (-0.30 %)," ","61,770","206,000,000",0,0,3.32,3.39,3.25
19/10/2018,2.54,3.32,0.02 (0.61 %)," ","75,000","248,000,000","100,000","330,000,000",3.26,3.35,3.26
18/10/2018,2.53,3.30,-0.07 (-2.08 %)," ","89,110","299,000,000",0,0,3.40,3.40,3.29
17/10/2018,2.58,3.37,0.08 (2.43 %)," ","75,710","252,000,000","100,000","330,000,000",3.29,3.40,3.28
16/10/2018,2.52,3.29,0.00 (0.00 %)," ","88,420","289,000,000",0,0,3.25,3.30,3.25
15/10/2018,2.52,3.29,-0.01 (-0.30 %)," ","34,350","113,000,000",0,0,3.29,3.30,3.23
12/10/2018,2.53,3.30,0.03 (0.92 %)," ","283,270","913,000,000",0,0,3.15,3.30,3.14
11/10/2018,2.51,3.27,-0.15 (-4.39 %)," ","800,290","2,577,000,000",0,0,3.27,3.35,3.19
10/10/2018,2.62,3.42,-0.02 (-0.58 %)," ","117,600","404,000,000",0,0,3.43,3.50,3.41
09/10/2018,2.64,3.44,-0.16 (-4.44 %)," ","199,790","694,000,000",0,0,3.60,3.60,3.44
08/10/2018,2.76,3.60,-0.07 (-1.91 %)," ","191,310","688,000,000",0,0,3.65,3.67,3.51
05/10/2018,2.81,3.67,0.15 (4.26 %)," ","522,980","1,888,000,000",0,0,3.47,3.72,3.47
04/10/2018,2.70,3.52,0.12 (3.53 %)," ","549,530","1,854,000,000",0,0,3.40,3.59,3.30
03/10/2018,2.61,3.40,-0.05 (-1.45 %)," ","128,270","440,000,000",0,0,3.46,3.48,3.39
02/10/2018,2.64,3.45,-0.02 (-0.58 %)," ","126,240","437,000,000",0,0,3.48,3.49,3.44
01/10/2018,2.66,3.47,0.00 (0.00 %)," ","120,950","419,000,000",0,0,3.45,3.50,3.44
28/09/2018,2.66,3.47,0.01 (0.29 %)," ","103,580","360,000,000",0,0,3.50,3.52,3.44
27/09/2018,2.65,3.46,-0.03 (-0.86 %)," ","126,720","443,000,000",0,0,3.49,3.54,3.46
26/09/2018,2.67,3.49,0.00 (0.00 %)," ","172,180","599,000,000",0,0,3.50,3.54,3.43
25/09/2018,2.67,3.49,0.06 (1.75 %)," ","44,780","156,000,000",0,0,3.49,3.51,3.45
24/09/2018,2.63,3.43,-0.07 (-2.00 %)," ","166,290","569,000,000",0,0,3.46,3.53,3.40
21/09/2018,2.68,3.50,-0.10 (-2.78 %)," ","223,190","772,000,000",0,0,3.60,3.60,3.40
20/09/2018,2.76,3.60,-0.03 (-0.83 %)," ","141,170","495,000,000",0,0,3.67,3.67,3.45
19/09/2018,2.78,3.63,0.07 (1.97 %)," ","372,290","1,309,000,000",0,0,3.52,3.68,3.45
18/09/2018,2.73,3.56,-0.13 (-3.52 %)," ","66,850","239,000,000",0,0,3.53,3.67,3.53
17/09/2018,2.83,3.69,0.00 (0.00 %)," ","149,320","550,000,000",0,0,3.70,3.78,3.60
14/09/2018,2.83,3.69,0.24 (6.96 %)," ","659,890","2,405,000,000",0,0,3.45,3.69,3.45
13/09/2018,2.64,3.45,0.05 (1.47 %)," ","195,270","667,000,000",0,0,3.43,3.45,3.35
12/09/2018,2.61,3.40,0.00 (0.00 %)," ","277,090","942,000,000",0,0,3.40,3.45,3.33
11/09/2018,2.61,3.40,0.11 (3.34 %)," ","262,970","870,000,000",0,0,3.29,3.40,3.28
10/09/2018,2.52,3.29,-0.06 (-1.79 %)," ","80,330","265,000,000",0,0,3.35,3.35,3.28
07/09/2018,2.57,3.35,0.00 (0.00 %)," ","32,490","109,000,000",0,0,3.35,3.39,3.35
06/09/2018,2.57,3.35,0.04 (1.21 %)," ","46,470","157,000,000",0,0,3.31,3.40,3.31
05/09/2018,2.54,3.31,-0.03 (-0.90 %)," ","57,080","189,000,000",0,0,3.36,3.36,3.25
04/09/2018,2.56,3.34,0.01 (0.30 %)," ","34,080","114,000,000",0,0,3.33,3.39,3.33
31/08/2018,2.55,3.33,-0.07 (-2.06 %)," ","116,080","387,000,000",0,0,3.40,3.40,3.30
30/08/2018,2.61,3.40,0.02 (0.59 %)," ","61,190","207,000,000",0,0,3.43,3.43,3.36
29/08/2018,2.59,3.38,-0.01 (-0.29 %)," ","76,750","260,000,000",0,0,3.40,3.44,3.37
28/08/2018,2.60,3.39,-0.02 (-0.59 %)," ","105,340","359,000,000",0,0,3.42,3.42,3.39
27/08/2018,2.61,3.41,0.02 (0.59 %)," ","38,780","132,000,000",0,0,3.44,3.44,3.39
24/08/2018,2.60,3.39,-0.01 (-0.29 %)," ","37,850","128,000,000",0,0,3.37,3.43,3.37
23/08/2018,2.61,3.40,-0.02 (-0.58 %)," ","78,190","264,000,000",0,0,3.42,3.46,3.35
22/08/2018,2.62,3.42,0.02 (0.59 %)," ","98,770","335,000,000",0,0,3.40,3.45,3.37
21/08/2018,2.61,3.40,-0.06 (-1.73 %)," ","139,610","474,000,000",0,0,3.37,3.48,3.37
20/08/2018,2.65,3.46,0.06 (1.76 %)," ","45,080","154,000,000",0,0,3.59,3.59,3.40
17/08/2018,2.61,3.40,-0.03 (-0.87 %)," ","33,500","115,000,000",0,0,3.44,3.46,3.40
16/08/2018,2.63,3.43,0.03 (0.88 %)," ","66,730","226,000,000",0,0,3.40,3.44,3.38
15/08/2018,2.61,3.40,-0.02 (-0.58 %)," ","58,640","201,000,000",0,0,3.42,3.49,3.35
14/08/2018,2.62,3.42,0.07 (2.09 %)," ","85,510","297,000,000",0,0,3.49,3.50,3.40
13/08/2018,2.57,3.35,-0.07 (-2.05 %)," ","105,890","362,000,000",0,0,3.59,3.59,3.31
10/08/2018,2.62,3.42,-0.11 (-3.12 %)," ","75,640","261,000,000",0,0,3.42,3.58,3.42
09/08/2018,2.70,3.53,-0.05 (-1.40 %)," ","177,520","622,000,000",0,0,3.52,3.55,3.46
08/08/2018,2.74,3.58,0.00 (0.00 %)," ","49,600","178,000,000",0,0,3.57,3.65,3.57
07/08/2018,2.74,3.58,-0.07 (-1.92 %)," ","60,560","218,000,000",0,0,3.61,3.65,3.58
06/08/2018,2.80,3.65,0.01 (0.27 %)," ","72,330","262,000,000",0,0,3.60,3.69,3.56
03/08/2018,2.79,3.64,-0.04 (-1.09 %)," ","114,190","416,000,000",0,0,3.68,3.68,3.57
02/08/2018,2.82,3.68,-0.09 (-2.39 %)," ","137,410","497,000,000",0,0,3.70,3.74,3.55
01/08/2018,2.89,3.77,0.12 (3.29 %)," ","110,430","415,000,000",0,0,3.65,3.89,3.65
31/07/2018,2.80,3.65,0.09 (2.53 %)," ","90,270","324,000,000",0,0,3.56,3.69,3.53
30/07/2018,2.73,3.56,-0.12 (-3.26 %)," ","339,770","1,227,000,000",0,0,3.67,3.80,3.55
27/07/2018,2.82,3.68,-0.09 (-2.39 %)," ","111,470","415,000,000",0,0,3.70,3.87,3.68
26/07/2018,2.89,3.77,-0.27 (-6.68 %)," ","231,670","882,000,000",0,0,4.19,4.19,3.76
25/07/2018,3.10,4.04,0.00 (0.00 %)," ","584,680","2,460,000,000",0,0,4.30,4.32,4.04
24/07/2018,3.10,4.04,0.26 (6.88 %)," ","564,210","2,271,000,000",0,0,3.95,4.04,3.93
23/07/2018,2.90,3.78,0.24 (6.78 %)," ","484,490","1,795,000,000",0,0,3.78,3.78,3.54
20/07/2018,2.71,3.54,0.04 (1.14 %)," ","65,610","228,000,000",0,0,3.40,3.54,3.40
19/07/2018,2.68,3.50,0.08 (2.34 %)," ","104,020","364,000,000",0,0,3.50,3.55,3.40
18/07/2018,2.62,3.42,0.14 (4.27 %)," ","163,560","556,000,000",0,0,3.29,3.50,3.21
17/07/2018,2.51,3.28,0.01 (0.31 %)," ","62,000","204,000,000",0,0,3.27,3.31,3.25
16/07/2018,2.51,3.27,0.11 (3.48 %)," ","44,350","145,000,000",0,0,3.15,3.38,3.15
13/07/2018,2.42,3.16,-0.04 (-1.25 %)," ","56,930","179,000,000",0,0,3.04,3.19,3.04
12/07/2018,2.45,3.20,-0.04 (-1.23 %)," ","65,180","204,000,000",0,0,3.24,3.22,3.05
11/07/2018,2.48,3.24,-0.14 (-4.14 %)," ","93,810","299,000,000",0,0,3.33,3.33,3.15
