22/04/2022,30.00,30.00,30.00,0.00 (0.00 %)," ",0,0,0,0,30.00,30.00,30.00,30.00
21/04/2022,30.00,30.00,30.00,0.00 (0.00 %)," ",0,0,0,0,30.00,30.0,30.00,30.00
20/04/2022,30.00,30.00,30.00,0.00 (0.00 %)," ",0,0,0,0,30.00,30.00,30.00,30.00
19/04/2022,30.00,30.00,30.00,0.00 (0.00 %)," ",0,0,0,0,30.00,30.0,30.00,30.00
18/04/2022,30.00,30.00,30.00,0.00 (0.00 %)," ",100,"3,000,000",0,0,30.00,30.00,30.00,30.00
14/04/2022,29.00,29.00,29.00,0.00 (0.00 %)," ",0,0,0,0,29.00,29.0,29.00,29.00
13/04/2022,29.00,29.00,29.00,1.40 (5.07 %)," ",100,"2,900,000",0,0,27.60,29.00,29.00,29.00
12/04/2022,27.60,27.60,27.60,0.00 (0.00 %)," ",0,0,0,0,27.60,27.6,27.60,27.60
08/04/2022,27.60,27.60,27.60,0.00 (0.00 %)," ",0,0,0,0,27.60,27.60,27.60,27.60
07/04/2022,27.60,27.60,27.60,3.60 (15.00 %)," ",500,"13,800,000",0,0,24.00,27.6,27.60,27.60
06/04/2022,24.00,24.00,24.00,0.00 (0.00 %)," ",0,0,0,0,24.00,24.00,24.00,24.00
05/04/2022,24.00,24.00,24.00,0.00 (0.00 %)," ",0,0,0,0,24.00,24.0,24.00,24.00
04/04/2022,24.00,24.00,24.00,0.00 (0.00 %)," ",0,0,0,0,24.00,24.00,24.00,24.00
01/04/2022,24.00,24.00,24.00,0.00 (0.00 %)," ",0,0,0,0,24.00,24.0,24.00,24.00
31/03/2022,24.00,24.00,24.00,0.50 (2.13 %)," ",500,"12,000,000",0,0,23.50,24.00,24.00,24.00
30/03/2022,23.50,23.50,23.50,0.00 (0.00 %)," ",0,0,0,0,23.50,23.5,23.50,23.50
29/03/2022,23.50,23.50,23.50,-3.40 (-12.64 %)," ",800,"18,800,000",0,0,26.90,23.50,23.50,23.50
28/03/2022,26.90,26.90,26.90,0.00 (0.00 %)," ",0,0,0,0,26.90,26.9,26.90,26.90
25/03/2022,27.90,27.90,27.90,0.20 (0.72 %)," ","3,500","94,150,000",0,0,27.70,27.50,27.90,26.00
24/03/2022,27.80,27.80,27.80,-1.20 (-4.14 %)," ","3,000","83,100,000",0,0,29.00,27.6,28.00,27.60
"                GD khớp lệnh"
"                GD thỏa thuận"
"                Giá  tham chiếu"
,Giá mở cửa
"                Giá cao nhất"
"                Giá thấp nhất"
"            "
"            "
"                KL"
"                GT"
"                KL"
"                GT"
"                 "
"       "
"    "
"        "
,,22/04/2022
01/07/2021,19.50,19.50,19.50,0.00 (0.00 %)," ",0,0,0,0,19.50,19.5,19.50,19.50
30/06/2021,19.50,19.50,19.50,0.00 (0.00 %)," ",0,0,0,0,19.50,19.50,19.50,19.50
29/06/2021,19.50,19.50,19.50,0.00 (0.00 %)," ",0,0,0,0,19.50,19.5,19.50,19.50
28/06/2021,19.50,19.50,19.50,0.00 (0.00 %)," ",0,0,0,0,19.50,19.50,19.50,19.50
25/06/2021,19.50,19.50,19.50,0.00 (0.00 %)," ",0,0,0,0,19.50,19.5,19.50,19.50
24/06/2021,19.50,19.50,19.50,0.00 (0.00 %)," ",0,0,0,0,19.50,19.50,19.50,19.50
23/06/2021,19.50,19.50,19.50,0.00 (0.00 %)," ",0,0,0,0,19.50,19.5,19.50,19.50
22/06/2021,19.50,19.50,19.50,0.00 (0.00 %)," ",0,0,0,0,19.50,19.50,19.50,19.50
18/06/2021,19.50,19.50,19.50,0.00 (0.00 %)," ",0,0,0,0,19.50,19.5,19.50,19.50
17/06/2021,19.50,19.50,19.50,0.00 (0.00 %)," ",0,0,0,0,19.50,19.50,19.50,19.50
16/06/2021,19.50,19.50,19.50,0.00 (0.00 %)," ",0,0,0,0,19.50,19.5,19.50,19.50
15/06/2021,19.50,19.50,19.50,0.00 (0.00 %)," ",0,0,0,0,19.50,19.50,19.50,19.50
14/06/2021,19.50,19.50,19.50,0.00 (0.00 %)," ",0,0,0,0,19.50,19.5,19.50,19.50
11/06/2021,19.50,19.50,19.50,0.00 (0.00 %)," ",0,0,0,0,19.50,19.50,19.50,19.50
10/06/2021,19.50,19.50,19.50,0.00 (0.00 %)," ",0,0,0,0,19.50,19.5,19.50,19.50
09/06/2021,19.50,19.50,19.50,0.00 (0.00 %)," ",0,0,0,0,19.50,19.50,19.50,19.50
08/06/2021,19.50,19.50,19.50,-2.30 (-10.55 %)," ",100,"1,950,000",0,0,21.80,19.5,19.50,19.50
07/06/2021,21.80,21.80,21.80,0.00 (0.00 %)," ",0,0,0,0,21.80,21.80,21.80,21.80
04/06/2021,21.80,21.80,21.80,0.00 (0.00 %)," ",0,0,0,0,21.80,21.8,21.80,21.80
03/06/2021,21.80,21.80,21.80,0.00 (0.00 %)," ",200,"4,360,000",0,0,21.80,21.80,21.80,21.80
02/06/2021,21.80,21.80,21.80,0.00 (0.00 %)," ",0,0,0,0,21.80,21.8,21.80,21.80
01/06/2021,21.80,21.80,21.80,2.80 (14.74 %)," ",100,"2,180,000",0,0,19.00,21.80,21.80,21.80
31/05/2021,19.00,19.00,19.00,-2.00 (-9.52 %)," ",500,"9,500,000",0,0,21.00,19.0,19.00,19.00
28/05/2021,21.00,21.00,21.00,0.00 (0.00 %)," ",0,0,0,0,21.00,21.00,21.00,21.00
27/05/2021,21.00,21.00,21.00,0.00 (0.00 %)," ",0,0,0,0,21.00,21.0,21.00,21.00
26/05/2021,21.00,21.00,21.00,0.00 (0.00 %)," ",0,0,0,0,21.00,21.00,21.00,21.00
25/05/2021,21.00,21.00,21.00,0.00 (0.00 %)," ",0,0,0,0,21.00,21.0,21.00,21.00
24/05/2021,21.00,21.00,21.00,0.00 (0.00 %)," ",0,0,0,0,21.00,21.00,21.00,21.00
21/05/2021,21.00,21.00,21.00,0.00 (0.00 %)," ",0,0,0,0,21.00,21.0,21.00,21.00
20/05/2021,21.00,21.00,21.00,0.00 (0.00 %)," ",0,0,0,0,21.00,21.00,21.00,21.00
19/05/2021,21.00,21.00,21.00,-3.50 (-14.29 %)," ",100,"2,100,000",0,0,24.50,21.0,21.00,21.00
18/05/2021,24.50,24.50,24.50,0.00 (0.00 %)," ",0,0,0,0,24.50,24.50,24.50,24.50
17/05/2021,24.50,24.50,24.50,0.00 (0.00 %)," ",0,0,0,0,24.50,24.5,24.50,24.50
14/05/2021,24.50,24.50,24.50,0.00 (0.00 %)," ",0,0,0,0,24.50,24.50,24.50,24.50
13/05/2021,24.50,24.50,24.50,2.50 (11.36 %)," ",200,"4,900,000",0,0,22.00,24.5,24.50,24.50
12/05/2021,22.00,22.00,22.00,0.00 (0.00 %)," ",0,0,0,0,22.00,22.00,22.00,22.00
11/05/2021,22.00,22.00,22.00,0.00 (0.00 %)," ",0,0,0,0,22.00,22.0,22.00,22.00
10/05/2021,22.00,22.00,22.00,0.00 (0.00 %)," ",0,0,0,0,22.00,22.00,22.00,22.00
07/05/2021,22.00,22.00,22.00,0.00 (0.00 %)," ",0,0,0,0,22.00,22.0,22.00,22.00
06/05/2021,22.00,22.00,22.00,0.00 (0.00 %)," ",0,0,0,0,22.00,22.00,22.00,22.00
05/05/2021,22.00,22.00,22.00,0.00 (0.00 %)," ",0,0,0,0,22.00,22.0,22.00,22.00
04/05/2021,22.00,22.00,22.00,0.00 (0.00 %)," ",0,0,0,0,22.00,22.00,22.00,22.00
29/04/2021,22.00,22.00,22.00,0.00 (0.00 %)," ",0,0,0,0,22.00,22.0,22.00,22.00
28/04/2021,22.00,22.00,22.00,0.00 (0.00 %)," ",0,0,0,0,22.00,22.00,22.00,22.00
27/04/2021,22.00,22.00,22.00,0.00 (0.00 %)," ",0,0,0,0,22.00,22.0,22.00,22.00
26/04/2021,22.00,22.00,22.00,0.00 (0.00 %)," ",0,0,0,0,22.00,22.00,22.00,22.00
23/04/2021,22.00,22.00,22.00,0.00 (0.00 %)," ",0,0,0,0,22.00,22.0,22.00,22.00
22/04/2021,22.00,22.00,22.00,0.00 (0.00 %)," ",0,0,0,0,22.00,22.00,22.00,22.00
20/04/2021,22.00,22.00,22.00,0.00 (0.00 %)," ",0,0,0,0,22.00,22.0,22.00,22.00
19/04/2021,22.00,22.00,22.00,0.00 (0.00 %)," ",0,0,0,0,22.00,22.00,22.00,22.00
16/04/2021,22.00,22.00,22.00,0.90 (4.27 %)," ",800,"17,600,000",0,0,21.10,22.0,22.00,22.00
15/04/2021,21.10,21.10,21.10,0.00 (0.00 %)," ",0,0,0,0,21.10,21.10,21.10,21.10
14/04/2021,21.10,21.10,21.10,0.00 (0.00 %)," ",0,0,0,0,21.10,21.1,21.10,21.10
13/04/2021,21.10,21.10,21.10,0.00 (0.00 %)," ",0,0,0,0,21.10,21.10,21.10,21.10
12/04/2021,22.10,22.10,21.10,0.00 (0.00 %)," ",0,0,0,0,22.10,22.1,22.10,22.10
09/04/2021,22.10,22.10,21.10,0.00 (0.00 %)," ",0,0,0,0,22.10,22.10,22.10,22.10
08/04/2021,22.10,22.10,21.10,0.00 (0.00 %)," ",0,0,0,0,22.10,22.1,22.10,22.10
07/04/2021,22.10,22.10,21.10,0.00 (0.00 %)," ",0,0,0,0,22.10,22.10,22.10,22.10
06/04/2021,22.10,22.10,21.10,0.00 (0.00 %)," ",0,0,0,0,22.10,22.1,22.10,22.10
05/04/2021,22.10,22.10,21.10,0.00 (0.00 %)," ",0,0,0,0,22.10,22.10,22.10,22.10
02/04/2021,22.10,22.10,21.10,0.00 (0.00 %)," ",0,0,0,0,22.10,22.1,22.10,22.10
01/04/2021,22.10,22.10,21.10,0.00 (0.00 %)," ",0,0,0,0,22.10,22.10,22.10,22.10
31/03/2021,22.10,22.10,21.10,0.00 (0.00 %)," ",0,0,0,0,22.10,22.1,22.10,22.10
30/03/2021,22.10,22.10,21.10,0.00 (0.00 %)," ",0,0,0,0,22.10,22.10,22.10,22.10
29/03/2021,22.10,22.10,21.10,0.00 (0.00 %)," ",0,0,0,0,22.10,22.1,22.10,22.10
26/03/2021,22.10,22.10,21.10,0.00 (0.00 %)," ",0,0,0,0,22.10,22.10,22.10,22.10
25/03/2021,22.10,22.10,21.10,0.00 (0.00 %)," ",0,0,0,0,22.10,22.1,22.10,22.10
24/03/2021,22.10,22.10,21.10,0.00 (0.00 %)," ",0,0,0,0,22.10,22.10,22.10,22.10
23/03/2021,21.10,22.10,21.10,0.00 (0.00 %)," ",200,"4,420,000",0,0,22.10,22.1,22.10,22.10
22/03/2021,22.10,22.10,21.10,0.00 (0.00 %)," ",0,0,0,0,22.10,22.10,22.10,22.10
19/03/2021,22.10,22.10,21.10,0.00 (0.00 %)," ",0,0,0,0,22.10,22.1,22.10,22.10
18/03/2021,22.10,22.10,21.10,0.00 (0.00 %)," ",0,0,0,0,22.10,22.10,22.10,22.10
17/03/2021,22.10,22.10,21.10,0.00 (0.00 %)," ",0,0,0,0,22.10,22.1,22.10,22.10
16/03/2021,22.10,22.10,21.10,0.00 (0.00 %)," ",0,0,0,0,22.10,22.10,22.10,22.10
15/03/2021,22.10,22.10,21.10,0.00 (0.00 %)," ",0,0,0,0,22.10,22.1,22.10,22.10
12/03/2021,21.10,22.10,21.10,-3.30 (-12.99 %)," ",100,"2,210,000",0,0,25.40,22.10,22.10,22.10
11/03/2021,24.20,29.40,28.07,8.40 (40.00 %)," ",400,"10,140,000",0,0,21.00,24.0,29.40,24.00
10/03/2021,21.00,21.00,20.05,0.00 (0.00 %)," ",0,0,0,0,21.00,21.00,21.00,21.00
09/03/2021,21.00,21.00,20.05,0.00 (0.00 %)," ",0,0,0,0,21.00,21.0,21.00,21.00
05/03/2021,21.00,21.00,20.05,0.00 (0.00 %)," ",0,0,0,0,21.00,21.00,21.00,21.00
04/03/2021,21.00,21.00,20.05,0.00 (0.00 %)," ",0,0,0,0,21.00,21.0,21.00,21.00
03/03/2021,21.00,21.00,20.05,0.00 (0.00 %)," ",0,0,0,0,21.00,21.00,21.00,21.00
02/03/2021,21.00,21.00,20.05,0.00 (0.00 %)," ",0,0,0,0,21.00,21.0,21.00,21.00
01/03/2021,21.00,21.00,20.05,0.00 (0.00 %)," ",0,0,0,0,21.00,21.00,21.00,21.00
26/02/2021,21.00,21.00,20.05,0.00 (0.00 %)," ",0,0,0,0,21.00,21.0,21.00,21.00
25/02/2021,21.00,21.00,20.05,0.00 (0.00 %)," ",0,0,0,0,21.00,21.00,21.00,21.00
24/02/2021,21.00,21.00,20.05,0.00 (0.00 %)," ",0,0,0,0,21.00,21.0,21.00,21.00
23/02/2021,21.00,21.00,20.05,0.00 (0.00 %)," ",0,0,0,0,21.00,21.00,21.00,21.00
22/02/2021,21.00,21.00,20.05,0.00 (0.00 %)," ",0,0,0,0,21.00,21.0,21.00,21.00
19/02/2021,21.00,21.00,20.05,0.00 (0.00 %)," ",0,0,0,0,21.00,21.00,21.00,21.00
18/02/2021,21.00,21.00,20.05,0.00 (0.00 %)," ",0,0,0,0,21.00,21.0,21.00,21.00
17/02/2021,21.00,21.00,20.05,0.00 (0.00 %)," ",0,0,0,0,21.00,21.00,21.00,21.00
09/02/2021,20.05,21.00,20.05,0.00 (0.00 %)," ",0,0,0,0,21.00,21.0,21.00,21.00
05/02/2021,21.00,21.00,20.05,0.00 (0.00 %)," ",0,0,0,0,21.00,21.00,21.00,21.00
04/02/2021,21.00,21.00,20.05,0.00 (0.00 %)," ",0,0,0,0,21.00,21.0,21.00,21.00
03/02/2021,21.00,21.00,20.05,0.00 (0.00 %)," ",0,0,0,0,21.00,21.00,21.00,21.00
02/02/2021,21.00,21.00,20.05,0.00 (0.00 %)," ",0,0,0,0,21.00,21.0,21.00,21.00
01/02/2021,21.00,21.00,20.05,0.00 (0.00 %)," ",0,0,0,0,21.00,21.00,21.00,21.00
29/01/2021,21.00,21.00,20.05,0.00 (0.00 %)," ",0,0,0,0,21.00,21.0,21.00,21.00
28/01/2021,21.00,21.00,20.05,0.00 (0.00 %)," ",0,0,0,0,21.00,21.00,21.00,21.00
27/01/2021,21.00,21.00,20.05,0.00 (0.00 %)," ",0,0,0,0,21.00,21.0,21.00,21.00
26/01/2021,20.05,21.00,20.05,-3.40 (-13.93 %)," ",300,"6,300,000",0,0,24.40,21.00,21.00,21.00
25/01/2021,24.40,24.40,23.30,0.00 (0.00 %)," ",0,0,0,0,24.40,24.4,24.40,24.40
22/01/2021,24.40,24.40,23.30,0.00 (0.00 %)," ",0,0,0,0,24.40,24.40,24.40,24.40
21/01/2021,24.40,24.40,23.30,0.00 (0.00 %)," ",0,0,0,0,24.40,24.4,24.40,24.40
20/01/2021,23.27,26.00,24.82,1.50 (6.12 %)," ",400,"9,750,000",0,0,24.50,21.00,26.00,21.00
19/01/2021,24.50,24.50,23.39,0.00 (0.00 %)," ",0,0,0,0,24.50,24.5,24.50,24.50
18/01/2021,25.00,25.00,23.39,0.00 (0.00 %)," ",0,0,0,0,25.00,25.00,25.00,25.00
15/01/2021,25.00,25.00,23.39,0.00 (0.00 %)," ",0,0,0,0,25.00,25.0,25.00,25.00
14/01/2021,25.00,25.00,23.39,0.00 (0.00 %)," ",0,0,0,0,25.00,25.00,25.00,25.00
13/01/2021,25.00,25.00,23.39,0.00 (0.00 %)," ",0,0,0,0,25.00,25.0,25.00,25.00
12/01/2021,25.00,25.00,23.39,0.00 (0.00 %)," ",0,0,0,0,25.00,25.00,25.00,25.00
11/01/2021,25.00,25.00,23.39,0.00 (0.00 %)," ",0,0,0,0,25.00,25.0,25.00,25.00
08/01/2021,25.00,25.00,23.39,0.00 (0.00 %)," ",0,0,0,0,25.00,25.00,25.00,25.00
07/01/2021,25.00,25.00,23.39,0.00 (0.00 %)," ",0,0,0,0,25.00,25.0,25.00,25.00
06/01/2021,23.39,25.00,23.39,2.80 (12.61 %)," ",100,"2,500,000",0,0,22.20,25.00,25.00,25.00
05/01/2021,20.77,22.20,20.77,-3.80 (-14.62 %)," ",200,"4,440,000",0,0,26.00,22.2,22.20,22.20
04/01/2021,24.33,26.00,24.33,-0.50 (-1.89 %)," ",300,"7,800,000",0,0,26.50,26.00,26.00,26.00
31/12/2020,26.50,26.50,24.80,0.00 (0.00 %)," ",0,0,0,0,26.50,26.5,26.50,26.50
30/12/2020,24.80,26.50,24.80,2.20 (9.05 %)," ",150,"3,865,000",0,0,24.30,26.50,26.50,26.50
29/12/2020,24.30,24.30,22.74,0.00 (0.00 %)," ",0,0,0,0,24.30,24.3,24.30,24.30
28/12/2020,22.74,24.30,22.74,0.00 (0.00 %)," ",113,"2,742,000",0,0,24.30,24.30,24.30,24.30
25/12/2020,24.30,24.30,22.74,0.00 (0.00 %)," ",0,0,0,0,24.30,24.3,24.30,24.30
24/12/2020,24.30,24.30,22.74,0.00 (0.00 %)," ",0,0,0,0,24.30,24.30,24.30,24.30
23/12/2020,24.30,24.30,22.74,0.00 (0.00 %)," ",0,0,0,0,24.30,24.3,24.30,24.30
22/12/2020,24.30,24.30,22.74,0.00 (0.00 %)," ",0,0,0,0,24.30,24.30,24.30,24.30
21/12/2020,24.30,24.30,22.74,0.00 (0.00 %)," ",0,0,0,0,24.30,24.3,24.30,24.30
18/12/2020,24.30,24.30,22.74,0.00 (0.00 %)," ",0,0,0,0,24.30,24.30,24.30,24.30
17/12/2020,24.30,24.30,22.74,0.00 (0.00 %)," ",0,0,0,0,24.30,24.3,24.30,24.30
16/12/2020,24.30,24.30,22.74,0.00 (0.00 %)," ",0,0,0,0,24.30,24.30,24.30,24.30
15/12/2020,24.30,24.30,22.74,0.00 (0.00 %)," ",0,0,0,0,24.30,24.3,24.30,24.30
14/12/2020,24.30,24.30,22.74,0.00 (0.00 %)," ",51,"1,254,300",0,0,24.30,24.30,24.30,24.30
11/12/2020,22.69,24.50,22.92,1.50 (6.52 %)," ",200,"4,850,000",0,0,23.00,24.0,24.50,24.00
10/12/2020,23.00,23.00,21.52,0.00 (0.00 %)," ",0,0,0,0,23.00,23.00,23.00,23.00
09/12/2020,23.00,23.00,21.52,0.00 (0.00 %)," ",0,0,0,0,23.00,23.0,23.00,23.00
08/12/2020,23.00,23.00,21.52,0.00 (0.00 %)," ",0,0,0,0,23.00,23.00,23.00,23.00
07/12/2020,23.00,23.00,21.52,0.00 (0.00 %)," ",0,0,0,0,23.00,23.0,23.00,23.00
04/12/2020,23.00,23.00,21.52,0.00 (0.00 %)," ",0,0,0,0,23.00,23.00,23.00,23.00
03/12/2020,23.00,23.00,21.52,0.00 (0.00 %)," ",0,0,0,0,23.00,23.0,23.00,23.00
02/12/2020,23.00,23.00,21.52,0.00 (0.00 %)," ",0,0,0,0,23.00,23.00,23.00,23.00
01/12/2020,23.00,23.00,21.52,0.00 (0.00 %)," ",0,0,0,0,23.00,23.0,23.00,23.00
30/11/2020,23.00,23.00,21.52,0.00 (0.00 %)," ",0,0,0,0,23.00,23.00,23.00,23.00
27/11/2020,21.52,23.00,21.52,0.00 (0.00 %)," ",0,0,0,0,23.00,23.0,23.00,23.00
26/11/2020,21.52,23.00,21.52,2.50 (12.20 %)," ",100,"2,300,000",0,0,20.50,23.00,23.00,23.00
25/11/2020,20.50,20.50,19.18,0.00 (0.00 %)," ",0,0,0,0,20.50,20.5,20.50,20.50
24/11/2020,20.50,20.50,19.18,0.00 (0.00 %)," ",0,0,0,0,20.50,20.50,20.50,20.50
23/11/2020,19.14,20.50,19.18,2.50 (13.89 %)," ",600,"12,270,000",0,0,18.00,20.4,20.50,20.40
20/11/2020,18.00,18.00,16.84,0.00 (0.00 %)," ",0,0,0,0,18.00,18.00,18.00,18.00
19/11/2020,16.84,18.00,16.84,1.00 (5.88 %)," ",200,"3,600,000",0,0,17.00,18.0,18.00,18.00
18/11/2020,17.00,17.00,15.91,0.00 (0.00 %)," ",0,0,0,0,17.00,17.00,17.00,17.00
17/11/2020,15.91,17.00,15.91,-0.50 (-2.86 %)," ","1,000","17,000,000",0,0,17.50,17.0,17.00,17.00
16/11/2020,17.50,17.50,16.37,0.00 (0.00 %)," ",0,0,0,0,17.50,17.50,17.50,17.50
13/11/2020,16.37,17.50,16.37,0.40 (2.34 %)," ",100,"1,750,000",0,0,17.10,17.5,17.50,17.50
12/11/2020,17.10,17.10,16.00,0.00 (0.00 %)," ",0,0,0,0,17.10,17.10,17.10,17.10
11/11/2020,17.10,17.10,16.00,0.00 (0.00 %)," ",0,0,0,0,17.10,17.1,17.10,17.10
10/11/2020,17.10,17.10,16.00,0.00 (0.00 %)," ",0,0,0,0,17.10,17.10,17.10,17.10
09/11/2020,17.10,17.10,16.00,0.00 (0.00 %)," ",0,0,0,0,17.10,17.1,17.10,17.10
06/11/2020,17.10,17.10,16.00,0.00 (0.00 %)," ",0,0,0,0,17.10,17.10,17.10,17.10
05/11/2020,17.10,17.10,16.00,0.00 (0.00 %)," ",0,0,0,0,17.10,17.1,17.10,17.10
04/11/2020,17.10,17.10,16.00,0.00 (0.00 %)," ",0,0,0,0,17.10,17.10,17.10,17.10
03/11/2020,17.10,17.10,16.00,0.00 (0.00 %)," ",0,0,0,0,17.10,17.1,17.10,17.10
02/11/2020,17.10,17.10,16.00,0.00 (0.00 %)," ",0,0,0,0,17.10,17.10,17.10,17.10
30/10/2020,17.10,17.10,16.00,0.00 (0.00 %)," ",0,0,0,0,17.10,17.1,17.10,17.10
29/10/2020,17.10,17.10,16.00,0.00 (0.00 %)," ",0,0,0,0,17.10,17.10,17.10,17.10
28/10/2020,17.10,17.10,16.00,0.00 (0.00 %)," ",0,0,0,0,17.10,17.1,17.10,17.10
27/10/2020,17.10,17.10,16.00,0.00 (0.00 %)," ",0,0,0,0,17.10,17.10,17.10,17.10
26/10/2020,15.98,17.00,15.91,-0.50 (-2.86 %)," ",600,"10,250,000",0,0,17.50,17.5,17.50,17.00
23/10/2020,16.37,17.50,16.37,0.50 (2.94 %)," ",100,"1,750,000",0,0,17.00,17.50,17.50,17.50
22/10/2020,17.00,17.00,15.91,0.00 (0.00 %)," ",0,0,0,0,17.00,17.0,17.00,17.00
21/10/2020,15.91,17.00,15.91,-1.50 (-8.11 %)," ",100,"1,700,000",0,0,18.50,17.00,17.00,17.00
20/10/2020,18.50,18.50,17.31,0.00 (0.00 %)," ",0,0,0,0,18.50,18.5,18.50,18.50
19/10/2020,18.50,18.50,17.31,0.00 (0.00 %)," ",0,0,0,0,18.50,18.50,18.50,18.50
16/10/2020,18.50,18.50,17.31,0.00 (0.00 %)," ",1,"21,200",0,0,18.50,18.5,18.50,18.50
15/10/2020,17.28,18.50,17.31,1.80 (10.78 %)," ",800,"14,770,000",0,0,16.70,18.40,18.50,18.40
14/10/2020,15.60,16.80,15.72,0.30 (1.82 %)," ","5,400","90,000,000",0,0,16.50,16.5,16.80,16.50
13/10/2020,15.44,16.50,15.44,0.10 (0.61 %)," ","3,000","49,500,000",0,0,16.40,16.50,16.50,16.50
12/10/2020,16.40,16.40,15.35,0.00 (0.00 %)," ",0,0,0,0,16.40,16.4,16.40,16.40
09/10/2020,15.34,16.50,15.44,0.20 (1.23 %)," ","10,100","165,600,000",0,0,16.30,16.00,16.50,16.00
08/10/2020,16.30,16.30,15.25,0.00 (0.00 %)," ",0,0,0,0,16.30,16.3,16.30,16.30
07/10/2020,16.30,16.30,15.25,0.00 (0.00 %)," ",0,0,0,0,16.30,16.30,16.30,16.30
06/10/2020,15.25,16.30,15.25,0.30 (1.88 %)," ",800,"13,040,000",0,0,16.00,16.3,16.30,16.30
05/10/2020,16.00,16.00,14.97,0.00 (0.00 %)," ",0,0,0,0,16.00,16.00,16.00,16.00
02/10/2020,16.00,16.00,14.97,0.00 (0.00 %)," ",0,0,0,0,16.00,16.0,16.00,16.00
01/10/2020,16.00,16.00,14.97,0.00 (0.00 %)," ",0,0,0,0,16.00,16.00,16.00,16.00
30/09/2020,16.00,16.00,14.97,0.00 (0.00 %)," ",0,0,0,0,16.00,16.0,16.00,16.00
29/09/2020,14.97,16.00,14.97,1.00 (6.67 %)," ",500,"8,000,000",0,0,15.00,16.00,16.00,16.00
28/09/2020,15.00,15.00,14.04,0.00 (0.00 %)," ",0,0,0,0,15.00,15.0,15.00,15.00
25/09/2020,15.00,15.00,14.04,0.00 (0.00 %)," ",0,0,0,0,15.00,15.00,15.00,15.00
24/09/2020,15.00,15.00,14.04,0.00 (0.00 %)," ",0,0,0,0,15.00,15.0,15.00,15.00
23/09/2020,15.00,15.00,14.04,0.00 (0.00 %)," ",0,0,0,0,15.00,15.00,15.00,15.00
22/09/2020,15.00,15.00,14.04,0.00 (0.00 %)," ",0,0,0,0,15.00,15.0,15.00,15.00
21/09/2020,15.00,15.00,14.04,0.00 (0.00 %)," ",0,0,0,0,15.00,15.00,15.00,15.00
18/09/2020,14.04,15.00,14.04,0.00 (0.00 %)," ",600,"9,000,000",0,0,15.00,15.0,15.00,15.00
17/09/2020,15.00,15.00,14.04,0.00 (0.00 %)," ",0,0,0,0,15.00,15.00,15.00,15.00
16/09/2020,15.00,15.00,14.04,0.00 (0.00 %)," ",0,0,0,0,15.00,15.0,15.00,15.00
15/09/2020,15.00,15.00,14.04,0.00 (0.00 %)," ",0,0,0,0,15.00,15.00,15.00,15.00
14/09/2020,15.00,15.00,14.04,0.00 (0.00 %)," ",0,0,0,0,15.00,15.0,15.00,15.00
11/09/2020,15.00,15.00,14.04,0.00 (0.00 %)," ",0,0,0,0,15.00,15.00,15.00,15.00
10/09/2020,15.00,15.00,14.04,0.00 (0.00 %)," ",0,0,0,0,15.00,15.0,15.00,15.00
09/09/2020,15.00,15.00,14.04,0.00 (0.00 %)," ",0,0,0,0,15.00,15.00,15.00,15.00
08/09/2020,15.00,15.00,14.04,0.00 (0.00 %)," ",0,0,0,0,15.00,15.0,15.00,15.00
07/09/2020,14.04,15.00,14.04,0.00 (0.00 %)," ","12,700","190,500,000",0,0,15.00,15.00,15.00,15.00
04/09/2020,15.00,15.00,14.04,0.00 (0.00 %)," ",0,0,0,0,15.00,15.0,15.00,15.00
03/09/2020,15.00,15.00,14.04,0.00 (0.00 %)," ",0,0,0,0,15.00,15.00,15.00,15.00
01/09/2020,15.00,15.00,14.04,0.00 (0.00 %)," ",0,0,0,0,15.00,15.0,15.00,15.00
31/08/2020,15.00,15.00,14.04,0.00 (0.00 %)," ",0,0,0,0,15.00,15.00,15.00,15.00
28/08/2020,14.04,15.00,14.04,-0.20 (-1.32 %)," ",100,"1,500,000",0,0,15.20,15.0,15.00,15.00
27/08/2020,14.24,15.00,14.04,-0.50 (-3.23 %)," ",700,"10,650,000",0,0,15.50,16.50,16.50,15.00
26/08/2020,15.50,15.50,14.50,0.00 (0.00 %)," ",0,0,0,0,15.50,15.5,15.50,15.50
25/08/2020,15.50,15.50,14.50,0.00 (0.00 %)," ",0,0,0,0,15.50,15.50,15.50,15.50
24/08/2020,15.50,15.50,14.50,0.00 (0.00 %)," ",0,0,0,0,15.50,15.5,15.50,15.50
21/08/2020,15.50,15.50,14.50,0.00 (0.00 %)," ",0,0,0,0,15.50,15.50,15.50,15.50
20/08/2020,14.50,15.50,14.50,1.50 (10.71 %)," ",200,"3,100,000",0,0,14.00,15.5,15.50,15.50
19/08/2020,14.00,14.00,13.10,0.00 (0.00 %)," ",0,0,0,0,14.00,14.00,14.00,14.00
18/08/2020,14.00,14.00,13.10,0.00 (0.00 %)," ",0,0,0,0,14.00,14.0,14.00,14.00
17/08/2020,14.00,14.00,13.10,0.00 (0.00 %)," ",0,0,0,0,14.00,14.00,14.00,14.00
14/08/2020,14.00,14.00,13.10,0.00 (0.00 %)," ",0,0,0,0,14.00,14.0,14.00,14.00
13/08/2020,14.00,14.00,13.10,0.00 (0.00 %)," ",0,0,0,0,14.00,14.00,14.00,14.00
