22/04/2022,12.90,12.90,12.90,0.00 (0.00 %)," ",0,0,0,0,12.90,12.90,12.90,12.90
21/04/2022,12.10,12.10,12.10,-0.50 (-3.97 %)," ",600,"7,710,000",0,0,12.60,13.0,13.00,12.10
20/04/2022,13.00,13.00,13.00,-0.70 (-5.11 %)," ",200,"2,520,000",0,0,13.70,12.20,13.00,12.20
19/04/2022,14.30,14.30,14.30,0.00 (0.00 %)," ",0,0,"5,000","65,000,000",14.30,14.3,14.30,14.30
18/04/2022,14.20,14.20,14.20,-0.20 (-1.39 %)," ","2,400","34,290,000",0,0,14.40,15.00,15.00,14.20
14/04/2022,14.60,14.60,14.60,0.00 (0.00 %)," ",0,0,0,0,14.60,14.6,14.60,14.60
13/04/2022,14.60,14.60,14.60,0.00 (0.00 %)," ",0,0,0,0,14.60,14.60,14.60,14.60
12/04/2022,14.60,14.60,14.60,0.00 (0.00 %)," ",0,0,0,0,14.60,14.6,14.60,14.60
08/04/2022,14.60,14.60,14.60,0.10 (0.69 %)," ",700,"10,220,000",0,0,14.50,14.60,14.60,14.60
07/04/2022,14.50,14.50,14.50,0.10 (0.69 %)," ",100,"1,450,000",0,0,14.40,14.5,14.50,14.50
06/04/2022,14.00,14.00,14.00,0.00 (0.00 %)," ","1,300","18,750,000",0,0,14.00,14.00,14.50,14.00
05/04/2022,14.00,14.00,14.00,0.00 (0.00 %)," ",300,"4,200,000",0,0,14.00,14.0,14.00,14.00
04/04/2022,14.00,14.00,14.00,0.80 (6.06 %)," ","1,000","14,000,000",0,0,13.20,14.00,14.00,14.00
01/04/2022,13.20,13.20,13.20,0.00 (0.00 %)," ",0,0,0,0,13.20,13.2,13.20,13.20
31/03/2022,13.30,13.30,13.30,-1.00 (-6.99 %)," ",200,"2,630,000",0,0,14.30,13.00,13.30,13.00
30/03/2022,14.30,14.30,14.30,0.00 (0.00 %)," ",0,0,0,0,14.30,14.3,14.30,14.30
29/03/2022,14.30,14.30,14.30,0.00 (0.00 %)," ",0,0,0,0,14.30,14.30,14.30,14.30
28/03/2022,14.30,14.30,14.30,0.00 (0.00 %)," ",0,0,0,0,14.30,14.3,14.30,14.30
25/03/2022,14.30,14.30,14.30,-0.10 (-0.69 %)," ","1,000","14,300,000",0,0,14.40,14.30,14.30,14.30
24/03/2022,14.40,14.40,14.40,0.00 (0.00 %)," ",0,0,0,0,14.40,14.4,14.40,14.40
"                GD khớp lệnh"
"                GD thỏa thuận"
"                Giá  tham chiếu"
,Giá mở cửa
"                Giá cao nhất"
"                Giá thấp nhất"
"            "
"            "
"                KL"
"                GT"
"                KL"
"                GT"
"                 "
"       "
"    "
"        "
,,22/04/2022
07/07/2021,13.20,13.20,13.20,0.00 (0.00 %)," ",0,0,0,0,13.20,13.2,13.20,13.20
06/07/2021,13.20,13.20,13.20,0.00 (0.00 %)," ",0,0,0,0,13.20,13.20,13.20,13.20
05/07/2021,13.20,13.20,13.20,0.00 (0.00 %)," ",0,0,0,0,13.20,13.2,13.20,13.20
02/07/2021,13.20,13.20,13.20,0.00 (0.00 %)," ",0,0,0,0,13.20,13.20,13.20,13.20
01/07/2021,13.20,13.20,13.20,0.00 (0.00 %)," ",500,"6,600,000",0,0,13.20,13.2,13.20,13.20
30/06/2021,13.20,13.20,13.20,0.00 (0.00 %)," ",0,0,0,0,13.20,13.20,13.20,13.20
29/06/2021,13.20,13.20,13.20,0.00 (0.00 %)," ",0,0,0,0,13.20,13.2,13.20,13.20
28/06/2021,13.20,13.20,13.20,0.70 (5.60 %)," ",500,"6,600,000",0,0,12.50,13.20,13.20,13.20
25/06/2021,12.50,12.50,12.50,0.00 (0.00 %)," ",0,0,0,0,12.50,12.5,12.50,12.50
24/06/2021,12.50,12.50,12.50,0.00 (0.00 %)," ",0,0,0,0,12.50,12.50,12.50,12.50
23/06/2021,13.00,13.00,13.00,0.00 (0.00 %)," ","1,600","20,050,000",0,0,13.00,12.0,13.00,12.00
22/06/2021,13.00,13.00,13.00,0.00 (0.00 %)," ",0,0,0,0,13.00,13.00,13.00,13.00
18/06/2021,11.80,11.80,11.80,0.00 (0.00 %)," ",0,0,0,0,11.80,11.8,11.80,11.80
17/06/2021,11.80,11.80,11.80,0.00 (0.00 %)," ",0,0,0,0,11.80,11.80,11.80,11.80
16/06/2021,11.80,11.80,11.80,0.00 (0.00 %)," ",0,0,0,0,11.80,11.8,11.80,11.80
15/06/2021,11.80,11.80,11.80,0.00 (0.00 %)," ",0,0,0,0,11.80,11.80,11.80,11.80
14/06/2021,11.80,11.80,11.80,0.00 (0.00 %)," ",0,0,0,0,11.80,11.8,11.80,11.80
11/06/2021,11.80,11.80,11.80,0.00 (0.00 %)," ",0,0,0,0,11.80,11.80,11.80,11.80
10/06/2021,11.80,11.80,11.80,0.00 (0.00 %)," ",0,0,0,0,11.80,11.8,11.80,11.80
09/06/2021,11.80,11.80,11.80,0.00 (0.00 %)," ",0,0,0,0,11.80,11.80,11.80,11.80
08/06/2021,11.80,11.80,11.80,0.00 (0.00 %)," ",0,0,0,0,11.80,11.8,11.80,11.80
07/06/2021,13.00,13.00,11.80,0.00 (0.00 %)," ",0,0,0,0,13.00,13.00,13.00,13.00
04/06/2021,13.00,13.00,11.80,0.00 (0.00 %)," ",0,0,0,0,13.00,13.0,13.00,13.00
03/06/2021,13.00,13.00,11.80,0.00 (0.00 %)," ",0,0,0,0,13.00,13.00,13.00,13.00
02/06/2021,13.00,13.00,11.80,0.00 (0.00 %)," ",0,0,0,0,13.00,13.0,13.00,13.00
01/06/2021,13.00,13.00,11.80,0.00 (0.00 %)," ",0,0,0,0,13.00,13.00,13.00,13.00
31/05/2021,13.00,13.00,11.80,0.00 (0.00 %)," ",0,0,0,0,13.00,13.0,13.00,13.00
28/05/2021,13.00,13.00,11.80,0.00 (0.00 %)," ",0,0,0,0,13.00,13.00,13.00,13.00
27/05/2021,11.81,13.50,12.25,0.00 (0.00 %)," ","1,100","14,310,000",0,0,13.50,8.1,13.50,8.10
26/05/2021,13.50,13.50,12.25,0.00 (0.00 %)," ",0,0,0,0,13.50,13.50,13.50,13.50
25/05/2021,13.50,13.50,12.25,0.00 (0.00 %)," ",0,0,0,0,13.50,13.5,13.50,13.50
24/05/2021,13.50,13.50,12.25,0.00 (0.00 %)," ",0,0,0,0,13.50,13.50,13.50,13.50
21/05/2021,13.50,13.50,12.25,0.00 (0.00 %)," ",0,0,0,0,13.50,13.5,13.50,13.50
20/05/2021,13.50,13.50,12.25,0.00 (0.00 %)," ",0,0,0,0,13.50,13.50,13.50,13.50
19/05/2021,13.50,13.50,12.25,0.00 (0.00 %)," ",0,0,0,0,13.50,13.5,13.50,13.50
18/05/2021,13.50,13.50,12.25,0.00 (0.00 %)," ",0,0,0,0,13.50,13.50,13.50,13.50
17/05/2021,13.50,13.50,12.25,0.00 (0.00 %)," ",0,0,0,0,13.50,13.5,13.50,13.50
14/05/2021,13.50,13.50,12.25,0.00 (0.00 %)," ",0,0,0,0,13.50,13.50,13.50,13.50
13/05/2021,13.50,13.50,12.25,0.00 (0.00 %)," ",0,0,0,0,13.50,13.5,13.50,13.50
12/05/2021,13.50,13.50,12.25,0.00 (0.00 %)," ",0,0,0,0,13.50,13.50,13.50,13.50
11/05/2021,13.50,13.50,12.25,0.00 (0.00 %)," ",0,0,0,0,13.50,13.5,13.50,13.50
10/05/2021,13.50,13.50,12.25,0.00 (0.00 %)," ",0,0,0,0,13.50,13.50,13.50,13.50
07/05/2021,13.50,13.50,12.25,0.00 (0.00 %)," ",0,0,0,0,13.50,13.5,13.50,13.50
06/05/2021,13.50,13.50,12.25,0.00 (0.00 %)," ",0,0,0,0,13.50,13.50,13.50,13.50
05/05/2021,13.50,13.50,12.25,0.00 (0.00 %)," ",0,0,0,0,13.50,13.5,13.50,13.50
04/05/2021,13.50,13.50,12.25,0.00 (0.00 %)," ",0,0,0,0,13.50,13.50,13.50,13.50
29/04/2021,13.50,13.50,12.25,0.00 (0.00 %)," ",0,0,0,0,13.50,13.5,13.50,13.50
28/04/2021,13.50,13.50,12.25,0.00 (0.00 %)," ",0,0,0,0,13.50,13.50,13.50,13.50
27/04/2021,13.50,13.50,12.25,0.00 (0.00 %)," ",0,0,0,0,13.50,13.5,13.50,13.50
26/04/2021,13.50,13.50,12.25,0.00 (0.00 %)," ",0,0,0,0,13.50,13.50,13.50,13.50
23/04/2021,13.50,13.50,12.25,0.00 (0.00 %)," ",0,0,0,0,13.50,13.5,13.50,13.50
22/04/2021,13.50,13.50,12.25,0.00 (0.00 %)," ",0,0,0,0,13.50,13.50,13.50,13.50
20/04/2021,13.50,13.50,12.25,0.00 (0.00 %)," ",0,0,0,0,13.50,13.5,13.50,13.50
19/04/2021,13.50,13.50,12.25,0.00 (0.00 %)," ",0,0,0,0,13.50,13.50,13.50,13.50
16/04/2021,13.50,13.50,12.25,0.00 (0.00 %)," ",0,0,0,0,13.50,13.5,13.50,13.50
15/04/2021,12.25,13.50,12.25,0.00 (0.00 %)," ",100,"1,350,000",0,0,13.50,13.50,13.50,13.50
14/04/2021,12.25,13.50,12.25,-0.50 (-3.57 %)," ",100,"1,350,000",0,0,14.00,13.5,13.50,13.50
13/04/2021,12.71,14.00,12.71,0.40 (2.94 %)," ","1,000","14,000,000",0,0,13.60,14.00,14.00,14.00
12/04/2021,13.60,13.60,12.34,0.00 (0.00 %)," ",0,0,0,0,13.60,13.6,13.60,13.60
09/04/2021,13.60,13.60,12.34,0.00 (0.00 %)," ",0,0,0,0,13.60,13.60,13.60,13.60
08/04/2021,12.34,13.60,12.34,0.10 (0.74 %)," ","2,400","32,640,000",0,0,13.50,13.6,13.60,13.60
07/04/2021,12.28,13.60,12.34,0.00 (0.00 %)," ","3,000","40,600,000",0,0,13.60,13.50,13.60,13.50
06/04/2021,12.37,14.90,13.52,0.00 (0.00 %)," ","1,200","16,350,000",0,0,14.90,13.6,14.90,13.50
05/04/2021,14.90,14.90,13.52,0.00 (0.00 %)," ",0,0,0,0,14.90,14.90,14.90,14.90
02/04/2021,14.90,14.90,13.52,0.00 (0.00 %)," ",0,0,0,0,14.90,14.9,14.90,14.90
01/04/2021,13.52,14.90,13.52,1.90 (14.62 %)," ",100,"1,490,000",0,0,13.00,14.90,14.90,14.90
31/03/2021,13.00,13.00,11.80,0.00 (0.00 %)," ",0,0,0,0,13.00,13.0,13.00,13.00
30/03/2021,13.00,13.00,11.80,0.00 (0.00 %)," ",0,0,0,0,13.00,13.00,13.00,13.00
29/03/2021,13.00,13.00,11.80,0.00 (0.00 %)," ",0,0,0,0,13.00,13.0,13.00,13.00
26/03/2021,13.00,13.00,11.80,0.00 (0.00 %)," ",0,0,0,0,13.00,13.00,13.00,13.00
25/03/2021,13.00,13.00,11.80,0.00 (0.00 %)," ",0,0,0,0,13.00,13.0,13.00,13.00
24/03/2021,11.80,13.00,11.80,-0.90 (-6.47 %)," ",100,"1,300,000",0,0,13.90,13.00,13.00,13.00
23/03/2021,13.90,13.90,12.62,0.00 (0.00 %)," ",0,0,0,0,13.90,13.9,13.90,13.90
22/03/2021,13.90,13.90,12.62,0.00 (0.00 %)," ",0,0,0,0,13.90,13.90,13.90,13.90
19/03/2021,13.90,13.90,12.62,0.00 (0.00 %)," ",0,0,0,0,13.90,13.9,13.90,13.90
18/03/2021,12.59,13.90,12.62,0.40 (2.96 %)," ",800,"11,100,000",0,0,13.50,13.90,13.90,13.80
17/03/2021,13.50,13.50,12.25,0.00 (0.00 %)," ",0,0,0,0,13.50,13.5,13.50,13.50
16/03/2021,13.50,13.50,12.25,0.00 (0.00 %)," ",0,0,0,0,13.50,13.50,13.50,13.50
15/03/2021,13.50,13.50,12.25,0.00 (0.00 %)," ",0,0,0,0,13.50,13.5,13.50,13.50
12/03/2021,12.25,13.50,12.25,0.00 (0.00 %)," ","1,000","13,500,000",0,0,13.50,13.50,13.50,13.50
11/03/2021,12.25,13.50,12.25,-0.50 (-3.57 %)," ","1,000","13,500,000",0,0,14.00,13.5,13.50,13.50
10/03/2021,14.00,14.00,12.71,0.00 (0.00 %)," ",0,0,0,0,14.00,14.00,14.00,14.00
09/03/2021,12.71,14.00,12.71,-0.40 (-2.78 %)," ","1,300","18,200,000",0,0,14.40,14.0,14.00,14.00
05/03/2021,14.40,14.40,13.07,0.00 (0.00 %)," ",0,0,0,0,14.40,14.40,14.40,14.40
04/03/2021,14.40,14.40,13.07,0.00 (0.00 %)," ",0,0,0,0,14.40,14.4,14.40,14.40
03/03/2021,14.40,14.40,13.07,0.00 (0.00 %)," ",0,0,0,0,14.40,14.40,14.40,14.40
02/03/2021,14.40,14.40,13.07,0.00 (0.00 %)," ",0,0,0,0,14.40,14.4,14.40,14.40
01/03/2021,13.07,14.40,13.07,0.10 (0.70 %)," ",100,"1,440,000",0,0,14.30,14.40,14.40,14.40
26/02/2021,12.98,14.30,12.98,0.80 (5.93 %)," ",100,"1,430,000",0,0,13.50,14.3,14.30,14.30
25/02/2021,12.25,13.50,12.25,-0.40 (-2.88 %)," ","1,000","13,500,000",0,0,13.90,13.50,13.50,13.50
24/02/2021,13.90,13.90,12.62,0.00 (0.00 %)," ",0,0,0,0,13.90,13.9,13.90,13.90
23/02/2021,12.62,13.90,12.62,1.30 (10.32 %)," ",200,"2,780,000",0,0,12.60,13.90,13.90,13.90
22/02/2021,11.43,14.30,12.98,1.80 (14.40 %)," ","1,900","23,930,000",0,0,12.50,12.5,14.30,12.50
19/02/2021,12.50,12.50,11.35,0.00 (0.00 %)," ",0,0,0,0,12.50,12.50,12.50,12.50
18/02/2021,11.35,12.50,11.35,0.00 (0.00 %)," ",300,"3,750,000",0,0,12.50,12.5,12.50,12.50
17/02/2021,11.35,12.50,11.35,0.00 (0.00 %)," ","1,300","16,250,000",0,0,12.50,12.50,12.50,12.50
09/02/2021,11.35,12.50,11.35,0.00 (0.00 %)," ",200,"2,500,000",0,0,12.50,12.5,12.50,12.50
05/02/2021,12.50,12.50,11.35,0.00 (0.00 %)," ",0,0,0,0,12.50,12.50,12.50,12.50
04/02/2021,12.50,12.50,11.35,0.00 (0.00 %)," ",0,0,0,0,12.50,12.5,12.50,12.50
03/02/2021,12.50,12.50,11.35,0.00 (0.00 %)," ",0,0,0,0,12.50,12.50,12.50,12.50
02/02/2021,12.50,12.50,11.35,0.00 (0.00 %)," ",0,0,0,0,12.50,12.5,12.50,12.50
01/02/2021,12.50,12.50,11.35,0.00 (0.00 %)," ",0,0,0,0,12.50,12.50,12.50,12.50
29/01/2021,12.50,12.50,11.35,0.00 (0.00 %)," ",0,0,0,0,12.50,12.5,12.50,12.50
28/01/2021,12.50,12.50,11.35,0.00 (0.00 %)," ",0,0,0,0,12.50,12.50,12.50,12.50
27/01/2021,12.50,12.50,11.35,0.00 (0.00 %)," ",0,0,0,0,12.50,12.5,12.50,12.50
26/01/2021,12.50,12.50,11.35,0.00 (0.00 %)," ",0,0,0,0,12.50,12.50,12.50,12.50
25/01/2021,12.50,12.50,11.35,0.00 (0.00 %)," ",0,0,0,0,12.50,12.5,12.50,12.50
22/01/2021,12.50,12.50,11.35,0.00 (0.00 %)," ",0,0,0,0,12.50,12.50,12.50,12.50
21/01/2021,12.50,12.50,11.35,0.00 (0.00 %)," ",0,0,0,0,12.50,12.5,12.50,12.50
20/01/2021,12.50,12.50,11.35,0.00 (0.00 %)," ",0,0,0,0,12.50,12.50,12.50,12.50
19/01/2021,11.35,12.50,11.35,0.00 (0.00 %)," ",500,"6,250,000",0,0,12.50,12.5,12.50,12.50
18/01/2021,11.35,12.50,11.35,-0.50 (-3.85 %)," ","2,000","25,000,000",0,0,13.00,12.50,12.50,12.50
15/01/2021,13.00,13.00,11.80,0.00 (0.00 %)," ",0,0,0,0,13.00,13.0,13.00,13.00
14/01/2021,13.00,13.00,11.80,0.00 (0.00 %)," ",0,0,0,0,13.00,13.00,13.00,13.00
13/01/2021,13.00,13.00,11.80,0.00 (0.00 %)," ",0,0,0,0,13.00,13.0,13.00,13.00
12/01/2021,13.00,13.00,11.80,0.00 (0.00 %)," ",0,0,0,0,13.00,13.00,13.00,13.00
11/01/2021,13.00,13.00,11.80,0.00 (0.00 %)," ",0,0,0,0,13.00,13.0,13.00,13.00
08/01/2021,13.00,13.00,11.80,0.00 (0.00 %)," ",0,0,0,0,13.00,13.00,13.00,13.00
07/01/2021,13.00,13.00,11.80,0.00 (0.00 %)," ",0,0,0,0,13.00,13.0,13.00,13.00
06/01/2021,13.00,13.00,11.80,0.00 (0.00 %)," ",0,0,0,0,13.00,13.00,13.00,13.00
05/01/2021,13.00,13.00,11.80,0.00 (0.00 %)," ",0,0,0,0,13.00,13.0,13.00,13.00
04/01/2021,13.00,13.00,11.80,0.00 (0.00 %)," ",0,0,0,0,13.00,13.00,13.00,13.00
31/12/2020,13.00,13.00,11.80,0.00 (0.00 %)," ",0,0,0,0,13.00,13.0,13.00,13.00
30/12/2020,11.80,13.00,11.80,0.90 (7.44 %)," ",200,"2,600,000",0,0,12.10,13.00,13.00,13.00
29/12/2020,12.10,12.10,10.98,0.00 (0.00 %)," ",0,0,0,0,12.10,12.1,12.10,12.10
28/12/2020,12.10,12.10,10.98,0.00 (0.00 %)," ",0,0,0,0,12.10,12.10,12.10,12.10
25/12/2020,10.98,12.10,10.98,1.50 (14.15 %)," ",400,"4,840,000",0,0,10.60,12.1,12.10,12.10
24/12/2020,9.62,10.60,9.62,1.30 (13.98 %)," ",100,"1,060,000",0,0,9.30,10.60,10.60,10.60
23/12/2020,8.44,9.30,8.44,2.60 (38.81 %)," ",100,"930,000",0,0,6.70,9.3,9.30,9.30
22/12/2020,6.70,6.70,6.08,0.00 (0.00 %)," ",0,0,0,0,6.70,6.70,6.70,6.70
21/12/2020,6.70,6.70,6.08,0.00 (0.00 %)," ",0,0,0,0,6.70,6.7,6.70,6.70
18/12/2020,6.70,6.70,6.08,0.00 (0.00 %)," ",0,0,0,0,6.70,6.70,6.70,6.70
17/12/2020,6.70,6.70,6.08,0.00 (0.00 %)," ",0,0,0,0,6.70,6.7,6.70,6.70
16/12/2020,6.70,6.70,6.08,0.00 (0.00 %)," ",0,0,0,0,6.70,6.70,6.70,6.70
15/12/2020,6.70,6.70,6.08,0.00 (0.00 %)," ",0,0,0,0,6.70,6.7,6.70,6.70
14/12/2020,6.70,6.70,6.08,0.00 (0.00 %)," ",0,0,0,0,6.70,6.70,6.70,6.70
11/12/2020,6.70,6.70,6.08,0.00 (0.00 %)," ",0,0,0,0,6.70,6.7,6.70,6.70
10/12/2020,6.70,6.70,6.08,0.00 (0.00 %)," ",0,0,0,0,6.70,6.70,6.70,6.70
09/12/2020,6.70,6.70,6.08,0.00 (0.00 %)," ",0,0,0,0,6.70,6.7,6.70,6.70
08/12/2020,6.70,6.70,6.08,0.00 (0.00 %)," ",0,0,0,0,6.70,6.70,6.70,6.70
07/12/2020,6.70,6.70,6.08,0.00 (0.00 %)," ",0,0,0,0,6.70,6.7,6.70,6.70
04/12/2020,6.70,6.70,6.08,0.00 (0.00 %)," ",0,0,0,0,6.70,6.70,6.70,6.70
03/12/2020,6.70,6.70,6.08,0.00 (0.00 %)," ",0,0,0,0,6.70,6.7,6.70,6.70
02/12/2020,6.70,6.70,6.08,0.00 (0.00 %)," ",0,0,0,0,6.70,6.70,6.70,6.70
01/12/2020,6.70,6.70,6.08,0.00 (0.00 %)," ",0,0,0,0,6.70,6.7,6.70,6.70
30/11/2020,6.70,6.70,6.08,0.00 (0.00 %)," ",0,0,0,0,6.70,6.70,6.70,6.70
27/11/2020,6.08,6.70,6.08,0.00 (0.00 %)," ",0,0,0,0,6.70,6.7,6.70,6.70
26/11/2020,6.70,6.70,6.08,0.00 (0.00 %)," ",0,0,0,0,6.70,6.70,6.70,6.70
25/11/2020,6.70,6.70,6.08,0.00 (0.00 %)," ",0,0,0,0,6.70,6.7,6.70,6.70
24/11/2020,6.70,6.70,6.08,0.00 (0.00 %)," ",0,0,0,0,6.70,6.70,6.70,6.70
23/11/2020,6.70,6.70,6.08,0.00 (0.00 %)," ",0,0,0,0,6.70,6.7,6.70,6.70
20/11/2020,6.70,6.70,6.08,0.00 (0.00 %)," ",0,0,0,0,6.70,6.70,6.70,6.70
19/11/2020,6.70,6.70,6.08,0.00 (0.00 %)," ",0,0,0,0,6.70,6.7,6.70,6.70
18/11/2020,6.70,6.70,6.08,0.00 (0.00 %)," ",0,0,0,0,6.70,6.70,6.70,6.70
17/11/2020,6.70,6.70,6.08,0.00 (0.00 %)," ",0,0,0,0,6.70,6.7,6.70,6.70
16/11/2020,6.08,6.70,6.08,-4.30 (-39.09 %)," ",100,"670,000",0,0,11.00,6.70,6.70,6.70
13/11/2020,11.00,11.00,9.98,0.00 (0.00 %)," ",0,0,0,0,11.00,11.0,11.00,11.00
12/11/2020,11.00,11.00,9.98,0.00 (0.00 %)," ",0,0,0,0,11.00,11.00,11.00,11.00
11/11/2020,11.00,11.00,9.98,0.00 (0.00 %)," ",0,0,0,0,11.00,11.0,11.00,11.00
10/11/2020,11.00,11.00,9.98,0.00 (0.00 %)," ",0,0,0,0,11.00,11.00,11.00,11.00
09/11/2020,11.00,11.00,9.98,0.00 (0.00 %)," ",0,0,0,0,11.00,11.0,11.00,11.00
06/11/2020,11.00,11.00,9.98,0.00 (0.00 %)," ",0,0,0,0,11.00,11.00,11.00,11.00
05/11/2020,11.00,11.00,9.98,0.00 (0.00 %)," ",0,0,0,0,11.00,11.0,11.00,11.00
04/11/2020,11.00,11.00,9.98,0.00 (0.00 %)," ",0,0,0,0,11.00,11.00,11.00,11.00
03/11/2020,11.00,11.00,9.98,0.00 (0.00 %)," ",0,0,0,0,11.00,11.0,11.00,11.00
02/11/2020,11.00,11.00,9.98,0.00 (0.00 %)," ",0,0,0,0,11.00,11.00,11.00,11.00
30/10/2020,11.00,11.00,9.98,0.00 (0.00 %)," ",0,0,0,0,11.00,11.0,11.00,11.00
29/10/2020,11.00,11.00,9.98,0.00 (0.00 %)," ",0,0,0,0,11.00,11.00,11.00,11.00
28/10/2020,11.00,11.00,9.98,0.00 (0.00 %)," ",0,0,0,0,11.00,11.0,11.00,11.00
27/10/2020,11.00,11.00,9.98,0.00 (0.00 %)," ",0,0,0,0,11.00,11.00,11.00,11.00
26/10/2020,11.00,11.00,9.98,0.00 (0.00 %)," ",0,0,0,0,11.00,11.0,11.00,11.00
23/10/2020,11.00,11.00,9.98,0.00 (0.00 %)," ",0,0,0,0,11.00,11.00,11.00,11.00
22/10/2020,11.00,11.00,9.98,0.00 (0.00 %)," ",0,0,0,0,11.00,11.0,11.00,11.00
21/10/2020,11.00,11.00,9.98,0.00 (0.00 %)," ",0,0,0,0,11.00,11.00,11.00,11.00
20/10/2020,11.00,11.00,9.98,0.00 (0.00 %)," ",0,0,0,0,11.00,11.0,11.00,11.00
19/10/2020,11.00,11.00,9.98,0.00 (0.00 %)," ",0,0,0,0,11.00,11.00,11.00,11.00
16/10/2020,11.00,11.00,9.98,0.00 (0.00 %)," ",0,0,0,0,11.00,11.0,11.00,11.00
15/10/2020,11.00,11.00,9.98,0.00 (0.00 %)," ",0,0,0,0,11.00,11.00,11.00,11.00
14/10/2020,11.00,11.00,9.98,0.00 (0.00 %)," ",0,0,0,0,11.00,11.0,11.00,11.00
13/10/2020,11.00,11.00,9.98,0.00 (0.00 %)," ",0,0,0,0,11.00,11.00,11.00,11.00
12/10/2020,11.00,11.00,9.98,0.00 (0.00 %)," ",0,0,0,0,11.00,11.0,11.00,11.00
09/10/2020,11.00,11.00,9.98,0.00 (0.00 %)," ",0,0,0,0,11.00,11.00,11.00,11.00
08/10/2020,11.00,11.00,9.98,0.00 (0.00 %)," ",0,0,0,0,11.00,11.0,11.00,11.00
07/10/2020,11.00,11.00,9.98,0.00 (0.00 %)," ",0,0,0,0,11.00,11.00,11.00,11.00
06/10/2020,11.00,11.00,9.98,0.00 (0.00 %)," ",0,0,0,0,11.00,11.0,11.00,11.00
05/10/2020,11.00,11.00,9.98,0.00 (0.00 %)," ",0,0,0,0,11.00,11.00,11.00,11.00
02/10/2020,9.98,11.00,9.98,0.50 (4.76 %)," ",800,"8,800,000",0,0,10.50,11.0,11.00,11.00
01/10/2020,10.50,10.50,9.53,0.00 (0.00 %)," ",0,0,0,0,10.50,10.50,10.50,10.50
30/09/2020,10.50,10.50,9.53,0.00 (0.00 %)," ",0,0,0,0,10.50,10.5,10.50,10.50
29/09/2020,10.50,10.50,9.53,0.00 (0.00 %)," ",0,0,0,0,10.50,10.50,10.50,10.50
28/09/2020,10.50,10.50,9.53,0.00 (0.00 %)," ",0,0,0,0,10.50,10.5,10.50,10.50
25/09/2020,10.50,10.50,9.53,0.00 (0.00 %)," ",0,0,0,0,10.50,10.50,10.50,10.50
24/09/2020,9.53,11.50,10.44,0.40 (3.60 %)," ",200,"2,100,000",0,0,11.10,9.5,11.50,9.50
23/09/2020,11.10,11.10,10.08,0.00 (0.00 %)," ",0,0,0,0,11.10,11.10,11.10,11.10
22/09/2020,11.10,11.10,10.08,0.00 (0.00 %)," ",0,0,0,0,11.10,11.1,11.10,11.10
21/09/2020,11.10,11.10,10.08,0.00 (0.00 %)," ",0,0,0,0,11.10,11.10,11.10,11.10
18/09/2020,11.10,11.10,10.08,0.00 (0.00 %)," ",0,0,0,0,11.10,11.1,11.10,11.10
17/09/2020,10.08,11.10,10.08,1.40 (14.43 %)," ",100,"1,110,000",0,0,9.70,11.10,11.10,11.10
16/09/2020,9.70,9.70,8.80,0.00 (0.00 %)," ",0,0,0,0,9.70,9.7,9.70,9.70
15/09/2020,8.80,9.70,8.80,-1.60 (-14.16 %)," ",100,"970,000","1,600","16,000,000",11.30,9.70,10.00,9.70
14/09/2020,10.26,12.00,10.89,0.50 (4.35 %)," ",300,"3,390,000",0,0,11.50,10.0,12.00,10.00
11/09/2020,11.50,11.50,10.44,0.00 (0.00 %)," ",0,0,0,0,11.50,11.50,11.50,11.50
10/09/2020,11.50,11.50,10.44,0.00 (0.00 %)," ",0,0,0,0,11.50,11.5,11.50,11.50
09/09/2020,11.50,11.50,10.44,0.00 (0.00 %)," ",0,0,0,0,11.50,11.50,11.50,11.50
08/09/2020,10.44,11.50,10.44,-1.50 (-11.54 %)," ",100,"1,150,000",0,0,13.00,11.5,11.50,11.50
07/09/2020,13.00,13.00,11.80,0.00 (0.00 %)," ",0,0,0,0,13.00,13.00,13.00,13.00
04/09/2020,11.80,13.00,11.80,1.50 (13.04 %)," ",100,"1,300,000",0,0,11.50,13.0,13.00,13.00
03/09/2020,10.44,11.50,10.44,1.50 (15.00 %)," ",100,"1,150,000",0,0,10.00,11.50,11.50,11.50
01/09/2020,9.08,10.00,9.08,-1.70 (-14.53 %)," ",100,"1,000,000",0,0,11.70,10.0,10.00,10.00
31/08/2020,10.62,11.70,10.62,0.00 (0.00 %)," ","2,000","23,400,000",0,0,11.70,11.70,11.70,11.70
28/08/2020,11.70,11.70,10.62,0.00 (0.00 %)," ",0,0,0,0,11.70,11.7,11.70,11.70
27/08/2020,11.70,11.70,10.62,0.00 (0.00 %)," ",0,0,0,0,11.70,11.70,11.70,11.70
26/08/2020,11.70,11.70,10.62,0.00 (0.00 %)," ",0,0,0,0,11.70,11.7,11.70,11.70
25/08/2020,11.70,11.70,10.62,0.00 (0.00 %)," ",0,0,0,0,11.70,11.70,11.70,11.70
24/08/2020,10.62,11.70,10.62,1.50 (14.71 %)," ",100,"1,170,000",0,0,10.20,11.7,11.70,11.70
21/08/2020,10.20,10.20,9.26,0.00 (0.00 %)," ",0,0,0,0,10.20,10.20,10.20,10.20
20/08/2020,10.20,10.20,9.26,0.00 (0.00 %)," ",0,0,0,0,10.20,10.2,10.20,10.20
